idx,group,method,question,gold_anchor,pred_anchor,gold_order,pred_order,references,raw_output,temporal_order_accuracy,anchor_accuracy,support_reordering_accuracy
1678,control_ordered,Standard RAG,2019年朝阳区租户面临房屋拆除困扰的事件、四川省遂宁市泳池垮塌事故和教育部公布新专业哪个事件最早发生？,0,0,"[0, 1, 2]","[0, 1, 2]","[""问题：2019年5月朝阳区有哪些租户面临房屋拆除的困扰？答案：‘1905铁路文化怀旧主题产业园配套宿舍’的100多位租户"", ""问题：2022年7月16日四川省遂宁市发生了什么事故？答案：泳池垮塌事故"", ""问题：教育部在2023年4月25日公布了多少种新专业？答案：21种""]","{""order"": [0, 1, 2], ""anchor"": 0}",1.0000,1.0000,1.0000
1678,control_ordered,TemporalSort,2019年朝阳区租户面临房屋拆除困扰的事件、四川省遂宁市泳池垮塌事故和教育部公布新专业哪个事件最早发生？,0,0,"[0, 1, 2]","[0, 1, 2]","[""问题：2019年5月朝阳区有哪些租户面临房屋拆除的困扰？答案：‘1905铁路文化怀旧主题产业园配套宿舍’的100多位租户"", ""问题：2022年7月16日四川省遂宁市发生了什么事故？答案：泳池垮塌事故"", ""问题：教育部在2023年4月25日公布了多少种新专业？答案：21种""]","{""order"": [0, 1, 2], ""anchor"": 0}",1.0000,1.0000,1.0000
1678,control_ordered,E$^2$RAG (reimpl.),2019年朝阳区租户面临房屋拆除困扰的事件、四川省遂宁市泳池垮塌事故和教育部公布新专业哪个事件最早发生？,0,0,"[0, 1, 2]","[0, 1, 2]","[""问题：2019年5月朝阳区有哪些租户面临房屋拆除的困扰？答案：‘1905铁路文化怀旧主题产业园配套宿舍’的100多位租户"", ""问题：2022年7月16日四川省遂宁市发生了什么事故？答案：泳池垮塌事故"", ""问题：教育部在2023年4月25日公布了多少种新专业？答案：21种""]","{""order"": [0, 1, 2], ""anchor"": 0}",1.0000,1.0000,1.0000
1678,control_ordered,Ours,2019年朝阳区租户面临房屋拆除困扰的事件、四川省遂宁市泳池垮塌事故和教育部公布新专业哪个事件最早发生？,0,0,"[0, 1, 2]","[0, 1, 2]","[""问题：2019年5月朝阳区有哪些租户面临房屋拆除的困扰？答案：‘1905铁路文化怀旧主题产业园配套宿舍’的100多位租户"", ""问题：2022年7月16日四川省遂宁市发生了什么事故？答案：泳池垮塌事故"", ""问题：教育部在2023年4月25日公布了多少种新专业？答案：21种""]","{""order"": [0, 1, 2], ""anchor"": 0}",1.0000,1.0000,1.0000
1958,control_ordered,Standard RAG,特朗普竞选团队起诉《华盛顿邮报》、费孝通第一次访问开弦弓村和保罗•惠兰被拘留，这三个事件中哪个最早发生？,0,0,"[0, 2, 1]","[0, 1, 2]","[""费孝通第一次访问开弦弓村是什么时候？答案：1936年"", ""特朗普竞选团队在什么时候起诉《华盛顿邮报》？答案：2020年3月3日"", ""保罗•惠兰是什么时候在莫斯科被拘留的？答案：2018年12月28日""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.6667,1.0000,0.0000
1958,control_ordered,TemporalSort,特朗普竞选团队起诉《华盛顿邮报》、费孝通第一次访问开弦弓村和保罗•惠兰被拘留，这三个事件中哪个最早发生？,0,0,"[0, 2, 1]","[0, 2, 1]","[""费孝通第一次访问开弦弓村是什么时候？答案：1936年"", ""特朗普竞选团队在什么时候起诉《华盛顿邮报》？答案：2020年3月3日"", ""保罗•惠兰是什么时候在莫斯科被拘留的？答案：2018年12月28日""]","{""order"": [0, 2, 1], ""anchor"": 0}",1.0000,1.0000,1.0000
1958,control_ordered,E$^2$RAG (reimpl.),特朗普竞选团队起诉《华盛顿邮报》、费孝通第一次访问开弦弓村和保罗•惠兰被拘留，这三个事件中哪个最早发生？,0,0,"[0, 2, 1]","[0, 2, 1]","[""费孝通第一次访问开弦弓村是什么时候？答案：1936年"", ""特朗普竞选团队在什么时候起诉《华盛顿邮报》？答案：2020年3月3日"", ""保罗•惠兰是什么时候在莫斯科被拘留的？答案：2018年12月28日""]","{""order"": [0, 2, 1], ""anchor"": 0}",1.0000,1.0000,1.0000
1958,control_ordered,Ours,特朗普竞选团队起诉《华盛顿邮报》、费孝通第一次访问开弦弓村和保罗•惠兰被拘留，这三个事件中哪个最早发生？,0,0,"[0, 2, 1]","[0, 2, 1]","[""费孝通第一次访问开弦弓村是什么时候？答案：1936年"", ""特朗普竞选团队在什么时候起诉《华盛顿邮报》？答案：2020年3月3日"", ""保罗•惠兰是什么时候在莫斯科被拘留的？答案：2018年12月28日""]","{""order"": [0, 2, 1], ""anchor"": 0}",1.0000,1.0000,1.0000
2206,control_ordered,Standard RAG,西部陆海新通道开始实施、习近平访问希腊、反食品浪费法草案首次提请审议，哪个事件最早发生？,0,0,"[0, 1, 2]","[0, 1, 2]","[""西部陆海新通道是哪一年开始实施的？答案：2019年"", ""习近平在2019年11月10日至14日访问哪个国家？答案：希腊"", ""反食品浪费法草案何时首次提请全国人大常委会审议？答案：2021年1月4日""]","{""order"": [0, 1, 2], ""anchor"": 0}",1.0000,1.0000,1.0000
2206,control_ordered,TemporalSort,西部陆海新通道开始实施、习近平访问希腊、反食品浪费法草案首次提请审议，哪个事件最早发生？,0,0,"[0, 1, 2]","[0, 2, 1]","[""西部陆海新通道是哪一年开始实施的？答案：2019年"", ""习近平在2019年11月10日至14日访问哪个国家？答案：希腊"", ""反食品浪费法草案何时首次提请全国人大常委会审议？答案：2021年1月4日""]","{""order"": [0, 2, 1], ""anchor"": 0}",0.6667,1.0000,0.0000
2206,control_ordered,E$^2$RAG (reimpl.),西部陆海新通道开始实施、习近平访问希腊、反食品浪费法草案首次提请审议，哪个事件最早发生？,0,0,"[0, 1, 2]","[0, 1, 2]","[""西部陆海新通道是哪一年开始实施的？答案：2019年"", ""习近平在2019年11月10日至14日访问哪个国家？答案：希腊"", ""反食品浪费法草案何时首次提请全国人大常委会审议？答案：2021年1月4日""]","{""order"": [0, 1, 2], ""anchor"": 0}",1.0000,1.0000,1.0000
2206,control_ordered,Ours,西部陆海新通道开始实施、习近平访问希腊、反食品浪费法草案首次提请审议，哪个事件最早发生？,0,0,"[0, 1, 2]","[0, 1, 2]","[""西部陆海新通道是哪一年开始实施的？答案：2019年"", ""习近平在2019年11月10日至14日访问哪个国家？答案：希腊"", ""反食品浪费法草案何时首次提请全国人大常委会审议？答案：2021年1月4日""]","{""order"": [0, 1, 2], ""anchor"": 0}",1.0000,1.0000,1.0000
2284,control_ordered,Standard RAG,幻方量化停职徐进、以色列与哈马斯临时停火协议到期、阿根廷总统计划关闭央行，哪个事件最迟发生？,0,0,"[0, 1, 2]","[0, 1, 2]","[""幻方量化在2023年10月26日做出了什么决定？答案：对徐进停职"", ""2023年12月1日以色列与哈马斯之间发生了什么重要事件？答案：临时停火协议到期"", ""阿根廷总统米莱在什么日期表示计划关闭央行？答案：2024年1月11日""]","{""order"": [0, 1, 2], ""anchor"": 0}",1.0000,1.0000,1.0000
2284,control_ordered,TemporalSort,幻方量化停职徐进、以色列与哈马斯临时停火协议到期、阿根廷总统计划关闭央行，哪个事件最迟发生？,0,2,"[0, 1, 2]","[2, 0, 1]","[""幻方量化在2023年10月26日做出了什么决定？答案：对徐进停职"", ""2023年12月1日以色列与哈马斯之间发生了什么重要事件？答案：临时停火协议到期"", ""阿根廷总统米莱在什么日期表示计划关闭央行？答案：2024年1月11日""]","{""order"": [2, 0, 1], ""anchor"": 2}",0.3333,0.0000,0.0000
2284,control_ordered,E$^2$RAG (reimpl.),幻方量化停职徐进、以色列与哈马斯临时停火协议到期、阿根廷总统计划关闭央行，哪个事件最迟发生？,0,0,"[0, 1, 2]","[0, 1, 2]","[""幻方量化在2023年10月26日做出了什么决定？答案：对徐进停职"", ""2023年12月1日以色列与哈马斯之间发生了什么重要事件？答案：临时停火协议到期"", ""阿根廷总统米莱在什么日期表示计划关闭央行？答案：2024年1月11日""]","{""order"": [0, 1, 2], ""anchor"": 0}",1.0000,1.0000,1.0000
2284,control_ordered,Ours,幻方量化停职徐进、以色列与哈马斯临时停火协议到期、阿根廷总统计划关闭央行，哪个事件最迟发生？,0,0,"[0, 1, 2]","[0, 1, 2]","[""幻方量化在2023年10月26日做出了什么决定？答案：对徐进停职"", ""2023年12月1日以色列与哈马斯之间发生了什么重要事件？答案：临时停火协议到期"", ""阿根廷总统米莱在什么日期表示计划关闭央行？答案：2024年1月11日""]","{""order"": [0, 1, 2], ""anchor"": 0}",1.0000,1.0000,1.0000
2335,control_ordered,Standard RAG,2024年武汉地铁推出的龙专列服务和彩电市场一季度销量数据，哪个事件发生在前？,0,0,"[0, 1]","[0, 1]","[""问题：2024年彩电市场一季度的销量变化是什么？答案：销量同比下降5.3%"", ""问题：2024年2月15日武汉地铁推出了什么新服务？答案：全国首条“龙专列”""]","{""order"": [0, 1], ""anchor"": 0}",1.0000,1.0000,1.0000
2335,control_ordered,TemporalSort,2024年武汉地铁推出的龙专列服务和彩电市场一季度销量数据，哪个事件发生在前？,0,0,"[0, 1]","[0, 1]","[""问题：2024年彩电市场一季度的销量变化是什么？答案：销量同比下降5.3%"", ""问题：2024年2月15日武汉地铁推出了什么新服务？答案：全国首条“龙专列”""]","{""order"": [0, 1], ""anchor"": 0}",1.0000,1.0000,1.0000
2335,control_ordered,E$^2$RAG (reimpl.),2024年武汉地铁推出的龙专列服务和彩电市场一季度销量数据，哪个事件发生在前？,0,0,"[0, 1]","[0, 1]","[""问题：2024年彩电市场一季度的销量变化是什么？答案：销量同比下降5.3%"", ""问题：2024年2月15日武汉地铁推出了什么新服务？答案：全国首条“龙专列”""]","{""order"": [0, 1], ""anchor"": 0}",1.0000,1.0000,1.0000
2335,control_ordered,Ours,2024年武汉地铁推出的龙专列服务和彩电市场一季度销量数据，哪个事件发生在前？,0,0,"[0, 1]","[0, 1]","[""问题：2024年彩电市场一季度的销量变化是什么？答案：销量同比下降5.3%"", ""问题：2024年2月15日武汉地铁推出了什么新服务？答案：全国首条“龙专列”""]","{""order"": [0, 1], ""anchor"": 0}",1.0000,1.0000,1.0000
2551,control_ordered,Standard RAG,2023年10月26日国家安全部驳斥有关《反间谍法》的误读和2024年3月19日沪深市场表现哪个事件发生得更早？,0,0,"[0, 1]","[0, 1]","[""2023年10月26日，国家安全部驳斥了有关什么法的误读？答案：《反间谍法》"", ""2024年3月19日沪深市场的表现如何？答案：创业板指低开低走，跌幅超过1%""]","{""order"": [0, 1], ""anchor"": 0}",1.0000,1.0000,1.0000
2551,control_ordered,TemporalSort,2023年10月26日国家安全部驳斥有关《反间谍法》的误读和2024年3月19日沪深市场表现哪个事件发生得更早？,0,0,"[0, 1]","[0, 1]","[""2023年10月26日，国家安全部驳斥了有关什么法的误读？答案：《反间谍法》"", ""2024年3月19日沪深市场的表现如何？答案：创业板指低开低走，跌幅超过1%""]","{""order"": [0, 1], ""anchor"": 0}",1.0000,1.0000,1.0000
2551,control_ordered,E$^2$RAG (reimpl.),2023年10月26日国家安全部驳斥有关《反间谍法》的误读和2024年3月19日沪深市场表现哪个事件发生得更早？,0,0,"[0, 1]","[0, 1]","[""2023年10月26日，国家安全部驳斥了有关什么法的误读？答案：《反间谍法》"", ""2024年3月19日沪深市场的表现如何？答案：创业板指低开低走，跌幅超过1%""]","{""order"": [0, 1], ""anchor"": 0}",1.0000,1.0000,1.0000
2551,control_ordered,Ours,2023年10月26日国家安全部驳斥有关《反间谍法》的误读和2024年3月19日沪深市场表现哪个事件发生得更早？,0,0,"[0, 1]","[0, 1]","[""2023年10月26日，国家安全部驳斥了有关什么法的误读？答案：《反间谍法》"", ""2024年3月19日沪深市场的表现如何？答案：创业板指低开低走，跌幅超过1%""]","{""order"": [0, 1], ""anchor"": 0}",1.0000,1.0000,1.0000
2571,control_ordered,Standard RAG,在2019中央政治局经济工作专项会议、2020中俄两国驻美大使联合署名文章、2021美国冻结阿富汗央行资产中，哪个事件最早发生?,0,0,"[0, 1, 2]","[0, 1, 2]","[""2019年7月31日中央政治局召开了什么会议？答案：经济工作专项会议"", ""2020年9月2日中俄两国驻美大使发表了什么文章？答案：纪念中国人民抗日战争暨世界反法西斯战争胜利75周年的联合署名文章"", ""美国冻结阿富汗央行资产是从何时开始的？答案：2021年""]","{""order"": [0, 1, 2], ""anchor"": 0}",1.0000,1.0000,1.0000
2571,control_ordered,TemporalSort,在2019中央政治局经济工作专项会议、2020中俄两国驻美大使联合署名文章、2021美国冻结阿富汗央行资产中，哪个事件最早发生?,0,2,"[0, 1, 2]","[2, 0, 1]","[""2019年7月31日中央政治局召开了什么会议？答案：经济工作专项会议"", ""2020年9月2日中俄两国驻美大使发表了什么文章？答案：纪念中国人民抗日战争暨世界反法西斯战争胜利75周年的联合署名文章"", ""美国冻结阿富汗央行资产是从何时开始的？答案：2021年""]","{""order"": [2, 0, 1], ""anchor"": 2}",0.3333,0.0000,0.0000
2571,control_ordered,E$^2$RAG (reimpl.),在2019中央政治局经济工作专项会议、2020中俄两国驻美大使联合署名文章、2021美国冻结阿富汗央行资产中，哪个事件最早发生?,0,0,"[0, 1, 2]","[0, 1, 2]","[""2019年7月31日中央政治局召开了什么会议？答案：经济工作专项会议"", ""2020年9月2日中俄两国驻美大使发表了什么文章？答案：纪念中国人民抗日战争暨世界反法西斯战争胜利75周年的联合署名文章"", ""美国冻结阿富汗央行资产是从何时开始的？答案：2021年""]","{""order"": [0, 1, 2], ""anchor"": 0}",1.0000,1.0000,1.0000
2571,control_ordered,Ours,在2019中央政治局经济工作专项会议、2020中俄两国驻美大使联合署名文章、2021美国冻结阿富汗央行资产中，哪个事件最早发生?,0,0,"[0, 1, 2]","[0, 1, 2]","[""2019年7月31日中央政治局召开了什么会议？答案：经济工作专项会议"", ""2020年9月2日中俄两国驻美大使发表了什么文章？答案：纪念中国人民抗日战争暨世界反法西斯战争胜利75周年的联合署名文章"", ""美国冻结阿富汗央行资产是从何时开始的？答案：2021年""]","{""order"": [0, 1, 2], ""anchor"": 0}",1.0000,1.0000,1.0000
2992,control_ordered,Standard RAG,马特-多尔蒂重返狼队的体检和三星发布Galaxy新产品，哪一个事件发生更早？,0,0,"[0, 1]","[0, 1]","[""马特-多尔蒂在什么时候完成体检以重返狼队？答案：2023年7月19日"", ""三星在2023年7月27日发布了哪些产品？答案：Galaxy Z Flip 5、Galaxy Z Fold 5、Galaxy Tab S9、Galaxy Watch 6系列""]","{""order"": [0, 1], ""anchor"": 0}",1.0000,1.0000,1.0000
2992,control_ordered,TemporalSort,马特-多尔蒂重返狼队的体检和三星发布Galaxy新产品，哪一个事件发生更早？,0,0,"[0, 1]","[0, 1]","[""马特-多尔蒂在什么时候完成体检以重返狼队？答案：2023年7月19日"", ""三星在2023年7月27日发布了哪些产品？答案：Galaxy Z Flip 5、Galaxy Z Fold 5、Galaxy Tab S9、Galaxy Watch 6系列""]","{""order"": [0, 1], ""anchor"": 0}",1.0000,1.0000,1.0000
2992,control_ordered,E$^2$RAG (reimpl.),马特-多尔蒂重返狼队的体检和三星发布Galaxy新产品，哪一个事件发生更早？,0,0,"[0, 1]","[0, 1]","[""马特-多尔蒂在什么时候完成体检以重返狼队？答案：2023年7月19日"", ""三星在2023年7月27日发布了哪些产品？答案：Galaxy Z Flip 5、Galaxy Z Fold 5、Galaxy Tab S9、Galaxy Watch 6系列""]","{""order"": [0, 1], ""anchor"": 0}",1.0000,1.0000,1.0000
2992,control_ordered,Ours,马特-多尔蒂重返狼队的体检和三星发布Galaxy新产品，哪一个事件发生更早？,0,0,"[0, 1]","[0, 1]","[""马特-多尔蒂在什么时候完成体检以重返狼队？答案：2023年7月19日"", ""三星在2023年7月27日发布了哪些产品？答案：Galaxy Z Flip 5、Galaxy Z Fold 5、Galaxy Tab S9、Galaxy Watch 6系列""]","{""order"": [0, 1], ""anchor"": 0}",1.0000,1.0000,1.0000
3022,control_ordered,Standard RAG,截至2023年和2024年中间，下面哪些事件最早发生：习近平总书记回信、星际客机载人试飞、上海人工智能大会？,0,0,"[0, 2, 1]","[0, 1, 2]","[""2023年7月6日在哪个城市举行了世界人工智能大会？答案：上海"", ""2024年6月11日习近平总书记在何时给姚期智回信？答案：2024年6月11日"", ""2024年“星际客机”的载人试飞原定于哪天进行？答案：2024年5月6日""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.6667,1.0000,0.0000
3022,control_ordered,TemporalSort,截至2023年和2024年中间，下面哪些事件最早发生：习近平总书记回信、星际客机载人试飞、上海人工智能大会？,0,2,"[0, 2, 1]","[2, 1, 0]","[""2023年7月6日在哪个城市举行了世界人工智能大会？答案：上海"", ""2024年6月11日习近平总书记在何时给姚期智回信？答案：2024年6月11日"", ""2024年“星际客机”的载人试飞原定于哪天进行？答案：2024年5月6日""]","{""order"": [2, 1, 0], ""anchor"": 2}",0.3333,0.0000,0.0000
3022,control_ordered,E$^2$RAG (reimpl.),截至2023年和2024年中间，下面哪些事件最早发生：习近平总书记回信、星际客机载人试飞、上海人工智能大会？,0,0,"[0, 2, 1]","[0, 2, 1]","[""2023年7月6日在哪个城市举行了世界人工智能大会？答案：上海"", ""2024年6月11日习近平总书记在何时给姚期智回信？答案：2024年6月11日"", ""2024年“星际客机”的载人试飞原定于哪天进行？答案：2024年5月6日""]","{""order"": [0, 2, 1], ""anchor"": 0}",1.0000,1.0000,1.0000
3022,control_ordered,Ours,截至2023年和2024年中间，下面哪些事件最早发生：习近平总书记回信、星际客机载人试飞、上海人工智能大会？,0,0,"[0, 2, 1]","[0, 2, 1]","[""2023年7月6日在哪个城市举行了世界人工智能大会？答案：上海"", ""2024年6月11日习近平总书记在何时给姚期智回信？答案：2024年6月11日"", ""2024年“星际客机”的载人试飞原定于哪天进行？答案：2024年5月6日""]","{""order"": [0, 2, 1], ""anchor"": 0}",1.0000,1.0000,1.0000
110,three_ref_hard,Standard RAG,以下哪项政策发布于最早的时间？1、财政部发布《关于加强数据资产管理的指导意见》。2、拜登在2022年5月25日签署警察改革行政令。3、2024年1月3日美国海军与菲律宾联合演习。,2,0,"[2, 1, 0]","[0, 1, 2]","[""问题：2024年1月12日四大证券报先后报道了哪些政策？答案：《中共中央国务院关于全面推进美丽中国建设的意见》,财政部发布《关于加强数据资产管理的指导意见》,资本活水支持科技自立自强政策"", ""问题：2024年1月3日美国海军与哪个国家举行联合演习？答案：菲律宾"", ""问题：拜登总统在2022年5月25日签署了什么行政令？答案：警察改革行政令""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.0000,0.0000,0.0000
110,three_ref_hard,TemporalSort,以下哪项政策发布于最早的时间？1、财政部发布《关于加强数据资产管理的指导意见》。2、拜登在2022年5月25日签署警察改革行政令。3、2024年1月3日美国海军与菲律宾联合演习。,2,0,"[2, 1, 0]","[0, 1, 2]","[""问题：2024年1月12日四大证券报先后报道了哪些政策？答案：《中共中央国务院关于全面推进美丽中国建设的意见》,财政部发布《关于加强数据资产管理的指导意见》,资本活水支持科技自立自强政策"", ""问题：2024年1月3日美国海军与哪个国家举行联合演习？答案：菲律宾"", ""问题：拜登总统在2022年5月25日签署了什么行政令？答案：警察改革行政令""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.0000,0.0000,0.0000
110,three_ref_hard,E$^2$RAG (reimpl.),以下哪项政策发布于最早的时间？1、财政部发布《关于加强数据资产管理的指导意见》。2、拜登在2022年5月25日签署警察改革行政令。3、2024年1月3日美国海军与菲律宾联合演习。,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：2024年1月12日四大证券报先后报道了哪些政策？答案：《中共中央国务院关于全面推进美丽中国建设的意见》,财政部发布《关于加强数据资产管理的指导意见》,资本活水支持科技自立自强政策"", ""问题：2024年1月3日美国海军与哪个国家举行联合演习？答案：菲律宾"", ""问题：拜登总统在2022年5月25日签署了什么行政令？答案：警察改革行政令""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
110,three_ref_hard,Ours,以下哪项政策发布于最早的时间？1、财政部发布《关于加强数据资产管理的指导意见》。2、拜登在2022年5月25日签署警察改革行政令。3、2024年1月3日美国海军与菲律宾联合演习。,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：2024年1月12日四大证券报先后报道了哪些政策？答案：《中共中央国务院关于全面推进美丽中国建设的意见》,财政部发布《关于加强数据资产管理的指导意见》,资本活水支持科技自立自强政策"", ""问题：2024年1月3日美国海军与哪个国家举行联合演习？答案：菲律宾"", ""问题：拜登总统在2022年5月25日签署了什么行政令？答案：警察改革行政令""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
207,three_ref_hard,Standard RAG,金州勇士队打破NBA历史纪录，苹果公司发布便携式游戏机开发消息，以及冯鑫因涉嫌行贿被拘留，这三个事件中哪个最早发生？,2,0,"[2, 1, 0]","[0, 1, 2]","[""问题：金州勇士队在什么时候打破了NBA历史纪录？答案：2022年11月21日"", ""问题：苹果公司于2021年5月10日发布了什么游戏机的开发消息？答案：类似任天堂Switch的便携式游戏机"", ""问题：冯鑫在什么时间因涉嫌行贿被拘留？答案：2019年7月31日""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.0000,0.0000,0.0000
207,three_ref_hard,TemporalSort,金州勇士队打破NBA历史纪录，苹果公司发布便携式游戏机开发消息，以及冯鑫因涉嫌行贿被拘留，这三个事件中哪个最早发生？,2,2,"[2, 1, 0]","[2, 0, 1]","[""问题：金州勇士队在什么时候打破了NBA历史纪录？答案：2022年11月21日"", ""问题：苹果公司于2021年5月10日发布了什么游戏机的开发消息？答案：类似任天堂Switch的便携式游戏机"", ""问题：冯鑫在什么时间因涉嫌行贿被拘留？答案：2019年7月31日""]","{""order"": [2, 0, 1], ""anchor"": 2}",0.6667,1.0000,0.0000
207,three_ref_hard,E$^2$RAG (reimpl.),金州勇士队打破NBA历史纪录，苹果公司发布便携式游戏机开发消息，以及冯鑫因涉嫌行贿被拘留，这三个事件中哪个最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：金州勇士队在什么时候打破了NBA历史纪录？答案：2022年11月21日"", ""问题：苹果公司于2021年5月10日发布了什么游戏机的开发消息？答案：类似任天堂Switch的便携式游戏机"", ""问题：冯鑫在什么时间因涉嫌行贿被拘留？答案：2019年7月31日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
207,three_ref_hard,Ours,金州勇士队打破NBA历史纪录，苹果公司发布便携式游戏机开发消息，以及冯鑫因涉嫌行贿被拘留，这三个事件中哪个最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：金州勇士队在什么时候打破了NBA历史纪录？答案：2022年11月21日"", ""问题：苹果公司于2021年5月10日发布了什么游戏机的开发消息？答案：类似任天堂Switch的便携式游戏机"", ""问题：冯鑫在什么时间因涉嫌行贿被拘留？答案：2019年7月31日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
244,three_ref_hard,Standard RAG,中俄两国领导人会谈并出席冬季奥运会开幕式、Hayley Hughes展现少女心、赵立坚驳斥蓬佩奥关于香港国安法的声明，这三个事件中哪个最早发生？,2,0,"[2, 1, 0]","[0, 1, 2]","[""中俄两国领导人在哪一天举行了会谈并出席冬季奥运会开幕式？答案：2022年2月4日"", ""Hayley Hughes在什么日期展现了她的少女心？答案：2021年1月25日"", ""赵立坚是在什么时候驳斥蓬佩奥关于香港国安法的声明的？答案：2020年7月2日""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.0000,0.0000,0.0000
244,three_ref_hard,TemporalSort,中俄两国领导人会谈并出席冬季奥运会开幕式、Hayley Hughes展现少女心、赵立坚驳斥蓬佩奥关于香港国安法的声明，这三个事件中哪个最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""中俄两国领导人在哪一天举行了会谈并出席冬季奥运会开幕式？答案：2022年2月4日"", ""Hayley Hughes在什么日期展现了她的少女心？答案：2021年1月25日"", ""赵立坚是在什么时候驳斥蓬佩奥关于香港国安法的声明的？答案：2020年7月2日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
244,three_ref_hard,E$^2$RAG (reimpl.),中俄两国领导人会谈并出席冬季奥运会开幕式、Hayley Hughes展现少女心、赵立坚驳斥蓬佩奥关于香港国安法的声明，这三个事件中哪个最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""中俄两国领导人在哪一天举行了会谈并出席冬季奥运会开幕式？答案：2022年2月4日"", ""Hayley Hughes在什么日期展现了她的少女心？答案：2021年1月25日"", ""赵立坚是在什么时候驳斥蓬佩奥关于香港国安法的声明的？答案：2020年7月2日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
