idx,group,method,question,gold_anchor,pred_anchor,gold_order,pred_order,references,raw_output,temporal_order_accuracy,anchor_accuracy,support_reordering_accuracy
244,three_ref_hard,Ours,中俄两国领导人会谈并出席冬季奥运会开幕式、Hayley Hughes展现少女心、赵立坚驳斥蓬佩奥关于香港国安法的声明，这三个事件中哪个最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""中俄两国领导人在哪一天举行了会谈并出席冬季奥运会开幕式？答案：2022年2月4日"", ""Hayley Hughes在什么日期展现了她的少女心？答案：2021年1月25日"", ""赵立坚是在什么时候驳斥蓬佩奥关于香港国安法的声明的？答案：2020年7月2日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
722,three_ref_hard,Standard RAG,2024年发生的事件中，宝马宣布停止价格战、王旺盛被任命为呼伦贝尔市委书记、理想汽车全线产品降价，哪个事件最早发生？,2,0,"[2, 1, 0]","[0, 1, 2]","[""宝马、奔驰、奥迪等品牌在什么时候宣布停止价格战？答案：2024年8月11日"", ""王旺盛在什么日期被任命为呼伦贝尔市委书记？答案：2024年8月3日"", ""理想汽车在2024年4月22日进行的是什么重要宣布？答案：全线产品降价""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.0000,0.0000,0.0000
722,three_ref_hard,TemporalSort,2024年发生的事件中，宝马宣布停止价格战、王旺盛被任命为呼伦贝尔市委书记、理想汽车全线产品降价，哪个事件最早发生？,2,1,"[2, 1, 0]","[1, 0, 2]","[""宝马、奔驰、奥迪等品牌在什么时候宣布停止价格战？答案：2024年8月11日"", ""王旺盛在什么日期被任命为呼伦贝尔市委书记？答案：2024年8月3日"", ""理想汽车在2024年4月22日进行的是什么重要宣布？答案：全线产品降价""]","{""order"": [1, 0, 2], ""anchor"": 1}",0.3333,0.0000,0.0000
722,three_ref_hard,E$^2$RAG (reimpl.),2024年发生的事件中，宝马宣布停止价格战、王旺盛被任命为呼伦贝尔市委书记、理想汽车全线产品降价，哪个事件最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""宝马、奔驰、奥迪等品牌在什么时候宣布停止价格战？答案：2024年8月11日"", ""王旺盛在什么日期被任命为呼伦贝尔市委书记？答案：2024年8月3日"", ""理想汽车在2024年4月22日进行的是什么重要宣布？答案：全线产品降价""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
722,three_ref_hard,Ours,2024年发生的事件中，宝马宣布停止价格战、王旺盛被任命为呼伦贝尔市委书记、理想汽车全线产品降价，哪个事件最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""宝马、奔驰、奥迪等品牌在什么时候宣布停止价格战？答案：2024年8月11日"", ""王旺盛在什么日期被任命为呼伦贝尔市委书记？答案：2024年8月3日"", ""理想汽车在2024年4月22日进行的是什么重要宣布？答案：全线产品降价""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
961,three_ref_hard,Standard RAG,四川省新时代学生心理健康工作方案、针对网络暴力的指导意见和延长非必要旅行限制，这些政策中哪个最早发布？,2,0,"[2, 1, 0]","[0, 1, 2]","[""问题：2024年2月27日四川省发布了什么方案？答案：四川省全面加强和改进新时代学生心理健康工作实施方案"", ""问题：2023年11月3日中国发布了什么有关网络暴力的指导意见？答案：《关于依法惩治网络暴力违法犯罪的指导意见》"", ""问题：西班牙政府于2020年5月15日做了什么决定？答案：延长非必要旅行限制至6月15日""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.0000,0.0000,0.0000
961,three_ref_hard,TemporalSort,四川省新时代学生心理健康工作方案、针对网络暴力的指导意见和延长非必要旅行限制，这些政策中哪个最早发布？,2,0,"[2, 1, 0]","[0, 1, 2]","[""问题：2024年2月27日四川省发布了什么方案？答案：四川省全面加强和改进新时代学生心理健康工作实施方案"", ""问题：2023年11月3日中国发布了什么有关网络暴力的指导意见？答案：《关于依法惩治网络暴力违法犯罪的指导意见》"", ""问题：西班牙政府于2020年5月15日做了什么决定？答案：延长非必要旅行限制至6月15日""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.0000,0.0000,0.0000
961,three_ref_hard,E$^2$RAG (reimpl.),四川省新时代学生心理健康工作方案、针对网络暴力的指导意见和延长非必要旅行限制，这些政策中哪个最早发布？,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：2024年2月27日四川省发布了什么方案？答案：四川省全面加强和改进新时代学生心理健康工作实施方案"", ""问题：2023年11月3日中国发布了什么有关网络暴力的指导意见？答案：《关于依法惩治网络暴力违法犯罪的指导意见》"", ""问题：西班牙政府于2020年5月15日做了什么决定？答案：延长非必要旅行限制至6月15日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
961,three_ref_hard,Ours,四川省新时代学生心理健康工作方案、针对网络暴力的指导意见和延长非必要旅行限制，这些政策中哪个最早发布？,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：2024年2月27日四川省发布了什么方案？答案：四川省全面加强和改进新时代学生心理健康工作实施方案"", ""问题：2023年11月3日中国发布了什么有关网络暴力的指导意见？答案：《关于依法惩治网络暴力违法犯罪的指导意见》"", ""问题：西班牙政府于2020年5月15日做了什么决定？答案：延长非必要旅行限制至6月15日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1121,three_ref_hard,Standard RAG,美方反补贴措施违反世贸规则裁决、香港针对立法会冲击事件发表抗议集会、乐高的Apollo 11 Lunar Lander积木套件上市，哪个事件最早发生？,2,0,"[2, 1, 0]","[0, 1, 2]","[""问题：2019年7月16日世界贸易组织对美国反补贴措施作出了什么裁决？答案：美方涉案11起反补贴措施违反世贸规则"", ""问题：香港民众在2019年7月3日为何集会？答案：谴责极端激进分子冲击立法会的暴力行径"", ""问题：乐高的NASA Apollo 11 Lunar Lander积木套件是什么时候开始销售的？答案：2019年6月1日""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.0000,0.0000,0.0000
1121,three_ref_hard,TemporalSort,美方反补贴措施违反世贸规则裁决、香港针对立法会冲击事件发表抗议集会、乐高的Apollo 11 Lunar Lander积木套件上市，哪个事件最早发生？,2,2,"[2, 1, 0]","[2, 0, 1]","[""问题：2019年7月16日世界贸易组织对美国反补贴措施作出了什么裁决？答案：美方涉案11起反补贴措施违反世贸规则"", ""问题：香港民众在2019年7月3日为何集会？答案：谴责极端激进分子冲击立法会的暴力行径"", ""问题：乐高的NASA Apollo 11 Lunar Lander积木套件是什么时候开始销售的？答案：2019年6月1日""]","{""order"": [2, 0, 1], ""anchor"": 2}",0.6667,1.0000,0.0000
1121,three_ref_hard,E$^2$RAG (reimpl.),美方反补贴措施违反世贸规则裁决、香港针对立法会冲击事件发表抗议集会、乐高的Apollo 11 Lunar Lander积木套件上市，哪个事件最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：2019年7月16日世界贸易组织对美国反补贴措施作出了什么裁决？答案：美方涉案11起反补贴措施违反世贸规则"", ""问题：香港民众在2019年7月3日为何集会？答案：谴责极端激进分子冲击立法会的暴力行径"", ""问题：乐高的NASA Apollo 11 Lunar Lander积木套件是什么时候开始销售的？答案：2019年6月1日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1121,three_ref_hard,Ours,美方反补贴措施违反世贸规则裁决、香港针对立法会冲击事件发表抗议集会、乐高的Apollo 11 Lunar Lander积木套件上市，哪个事件最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：2019年7月16日世界贸易组织对美国反补贴措施作出了什么裁决？答案：美方涉案11起反补贴措施违反世贸规则"", ""问题：香港民众在2019年7月3日为何集会？答案：谴责极端激进分子冲击立法会的暴力行径"", ""问题：乐高的NASA Apollo 11 Lunar Lander积木套件是什么时候开始销售的？答案：2019年6月1日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1128,three_ref_hard,Standard RAG,阳光城债务违约宣布、崔军被通缉、支付宝集五福开奖，哪一个事件最早发生？,2,0,"[2, 1, 0]","[0, 1, 2]","[""阳光城在何时宣布债务违约？答案：2022年3月18日"", ""崔军在何时被全国通缉？答案：2019年4月23日"", ""支付宝集五福活动是在哪一天开奖的？答案：2019年2月4日""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.0000,0.0000,0.0000
1128,three_ref_hard,TemporalSort,阳光城债务违约宣布、崔军被通缉、支付宝集五福开奖，哪一个事件最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""阳光城在何时宣布债务违约？答案：2022年3月18日"", ""崔军在何时被全国通缉？答案：2019年4月23日"", ""支付宝集五福活动是在哪一天开奖的？答案：2019年2月4日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1128,three_ref_hard,E$^2$RAG (reimpl.),阳光城债务违约宣布、崔军被通缉、支付宝集五福开奖，哪一个事件最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""阳光城在何时宣布债务违约？答案：2022年3月18日"", ""崔军在何时被全国通缉？答案：2019年4月23日"", ""支付宝集五福活动是在哪一天开奖的？答案：2019年2月4日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1128,three_ref_hard,Ours,阳光城债务违约宣布、崔军被通缉、支付宝集五福开奖，哪一个事件最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""阳光城在何时宣布债务违约？答案：2022年3月18日"", ""崔军在何时被全国通缉？答案：2019年4月23日"", ""支付宝集五福活动是在哪一天开奖的？答案：2019年2月4日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1178,three_ref_hard,Standard RAG,唐双宁、许振昌和张宝祥的调查中，谁的调查时间最早？,2,0,"[2, 1, 0]","[0, 1, 2]","[""唐双宁因为什么原因在2023年7月15日被查？答案：涉嫌严重违纪违法"", ""许振昌在什么时候因涉嫌违纪违法接受调查？答案：2022年6月23日"", ""张宝祥在什么时候因涉嫌严重违纪违法接受调查？答案：2019年11月18日""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.0000,0.0000,0.0000
1178,three_ref_hard,TemporalSort,唐双宁、许振昌和张宝祥的调查中，谁的调查时间最早？,2,2,"[2, 1, 0]","[2, 1, 0]","[""唐双宁因为什么原因在2023年7月15日被查？答案：涉嫌严重违纪违法"", ""许振昌在什么时候因涉嫌违纪违法接受调查？答案：2022年6月23日"", ""张宝祥在什么时候因涉嫌严重违纪违法接受调查？答案：2019年11月18日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1178,three_ref_hard,E$^2$RAG (reimpl.),唐双宁、许振昌和张宝祥的调查中，谁的调查时间最早？,2,2,"[2, 1, 0]","[2, 1, 0]","[""唐双宁因为什么原因在2023年7月15日被查？答案：涉嫌严重违纪违法"", ""许振昌在什么时候因涉嫌违纪违法接受调查？答案：2022年6月23日"", ""张宝祥在什么时候因涉嫌严重违纪违法接受调查？答案：2019年11月18日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1178,three_ref_hard,Ours,唐双宁、许振昌和张宝祥的调查中，谁的调查时间最早？,2,2,"[2, 1, 0]","[2, 1, 0]","[""唐双宁因为什么原因在2023年7月15日被查？答案：涉嫌严重违纪违法"", ""许振昌在什么时候因涉嫌违纪违法接受调查？答案：2022年6月23日"", ""张宝祥在什么时候因涉嫌严重违纪违法接受调查？答案：2019年11月18日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1409,three_ref_hard,Standard RAG,2019年颜宁成为美国国家科学院院士、韩国瑜支持率调查、奥罗拉市枪击案，哪一个事件最早发生？,2,0,"[2, 1, 0]","[0, 1, 2]","[""问题：颜宁在什么日期被美国国家科学院公布为新入选院士？答案：2019年4月30日"", ""问题：2019年3月11日韩国瑜在民调中支持率是多少？答案：54.9%"", ""问题：2019年2月15日哪里发生了枪击案？答案：美国伊利诺伊州奥罗拉市""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.0000,0.0000,0.0000
1409,three_ref_hard,TemporalSort,2019年颜宁成为美国国家科学院院士、韩国瑜支持率调查、奥罗拉市枪击案，哪一个事件最早发生？,2,0,"[2, 1, 0]","[0, 1, 2]","[""问题：颜宁在什么日期被美国国家科学院公布为新入选院士？答案：2019年4月30日"", ""问题：2019年3月11日韩国瑜在民调中支持率是多少？答案：54.9%"", ""问题：2019年2月15日哪里发生了枪击案？答案：美国伊利诺伊州奥罗拉市""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.0000,0.0000,0.0000
1409,three_ref_hard,E$^2$RAG (reimpl.),2019年颜宁成为美国国家科学院院士、韩国瑜支持率调查、奥罗拉市枪击案，哪一个事件最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：颜宁在什么日期被美国国家科学院公布为新入选院士？答案：2019年4月30日"", ""问题：2019年3月11日韩国瑜在民调中支持率是多少？答案：54.9%"", ""问题：2019年2月15日哪里发生了枪击案？答案：美国伊利诺伊州奥罗拉市""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1409,three_ref_hard,Ours,2019年颜宁成为美国国家科学院院士、韩国瑜支持率调查、奥罗拉市枪击案，哪一个事件最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：颜宁在什么日期被美国国家科学院公布为新入选院士？答案：2019年4月30日"", ""问题：2019年3月11日韩国瑜在民调中支持率是多少？答案：54.9%"", ""问题：2019年2月15日哪里发生了枪击案？答案：美国伊利诺伊州奥罗拉市""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1441,three_ref_hard,Standard RAG,特里-斯托茨辞去密尔沃基雄鹿队助理教练职务、上海虹口空中连廊系统示范段工程建成和中美第一次会谈，哪个事件最早发生？,2,0,"[2, 1, 0]","[0, 1, 2]","[""问题：特里-斯托茨什么时候辞去密尔沃基雄鹿队助理教练职务？答案：2023年10月20日"", ""问题：2023年10月14日上海虹口的哪项工程正式建成？答案：空中连廊系统示范段工程"", ""问题：2023年中美第一次会谈的时间是什么时候？答案：2023年1月18日""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.0000,0.0000,0.0000
1441,three_ref_hard,TemporalSort,特里-斯托茨辞去密尔沃基雄鹿队助理教练职务、上海虹口空中连廊系统示范段工程建成和中美第一次会谈，哪个事件最早发生？,2,2,"[2, 1, 0]","[2, 0, 1]","[""问题：特里-斯托茨什么时候辞去密尔沃基雄鹿队助理教练职务？答案：2023年10月20日"", ""问题：2023年10月14日上海虹口的哪项工程正式建成？答案：空中连廊系统示范段工程"", ""问题：2023年中美第一次会谈的时间是什么时候？答案：2023年1月18日""]","{""order"": [2, 0, 1], ""anchor"": 2}",0.6667,1.0000,0.0000
1441,three_ref_hard,E$^2$RAG (reimpl.),特里-斯托茨辞去密尔沃基雄鹿队助理教练职务、上海虹口空中连廊系统示范段工程建成和中美第一次会谈，哪个事件最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：特里-斯托茨什么时候辞去密尔沃基雄鹿队助理教练职务？答案：2023年10月20日"", ""问题：2023年10月14日上海虹口的哪项工程正式建成？答案：空中连廊系统示范段工程"", ""问题：2023年中美第一次会谈的时间是什么时候？答案：2023年1月18日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1441,three_ref_hard,Ours,特里-斯托茨辞去密尔沃基雄鹿队助理教练职务、上海虹口空中连廊系统示范段工程建成和中美第一次会谈，哪个事件最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：特里-斯托茨什么时候辞去密尔沃基雄鹿队助理教练职务？答案：2023年10月20日"", ""问题：2023年10月14日上海虹口的哪项工程正式建成？答案：空中连廊系统示范段工程"", ""问题：2023年中美第一次会谈的时间是什么时候？答案：2023年1月18日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1447,three_ref_hard,Standard RAG,特朗普被伊朗通缉、小米确认造车决策和美国首例新冠肺炎死亡病例哪个事件发生得最早？,2,0,"[2, 1, 0]","[0, 1, 2]","[""小米在什么时候确认了造车这一战略决策？答案：2021年2月19日"", ""特朗普在什么时候被伊朗司法机构通缉？答案：2020年6月30日"", ""美国首例新冠肺炎死亡病例是什么时候的？答案：2020年1月5日""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.0000,0.0000,0.0000
1447,three_ref_hard,TemporalSort,特朗普被伊朗通缉、小米确认造车决策和美国首例新冠肺炎死亡病例哪个事件发生得最早？,2,2,"[2, 1, 0]","[2, 1, 0]","[""小米在什么时候确认了造车这一战略决策？答案：2021年2月19日"", ""特朗普在什么时候被伊朗司法机构通缉？答案：2020年6月30日"", ""美国首例新冠肺炎死亡病例是什么时候的？答案：2020年1月5日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1447,three_ref_hard,E$^2$RAG (reimpl.),特朗普被伊朗通缉、小米确认造车决策和美国首例新冠肺炎死亡病例哪个事件发生得最早？,2,2,"[2, 1, 0]","[2, 1, 0]","[""小米在什么时候确认了造车这一战略决策？答案：2021年2月19日"", ""特朗普在什么时候被伊朗司法机构通缉？答案：2020年6月30日"", ""美国首例新冠肺炎死亡病例是什么时候的？答案：2020年1月5日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1447,three_ref_hard,Ours,特朗普被伊朗通缉、小米确认造车决策和美国首例新冠肺炎死亡病例哪个事件发生得最早？,2,2,"[2, 1, 0]","[2, 1, 0]","[""小米在什么时候确认了造车这一战略决策？答案：2021年2月19日"", ""特朗普在什么时候被伊朗司法机构通缉？答案：2020年6月30日"", ""美国首例新冠肺炎死亡病例是什么时候的？答案：2020年1月5日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1582,three_ref_hard,Standard RAG,杨紫的童趣情怀大片发布、长征五号B遥四运载火箭发射、郭艾伦申请转会，哪个事件最早发生？,2,0,"[2, 1, 0]","[0, 1, 2]","[""问题：杨紫的童趣情怀大片是什么时候发布的？答案：2023年5月4日"", ""问题：长征五号B遥四运载火箭是什么时候成功发射的？答案：2022年10月31日"", ""问题：郭艾伦在2022年8月2日做出了什么重要决定？答案：申请转会""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.0000,0.0000,0.0000
1582,three_ref_hard,TemporalSort,杨紫的童趣情怀大片发布、长征五号B遥四运载火箭发射、郭艾伦申请转会，哪个事件最早发生？,2,1,"[2, 1, 0]","[1, 0, 2]","[""问题：杨紫的童趣情怀大片是什么时候发布的？答案：2023年5月4日"", ""问题：长征五号B遥四运载火箭是什么时候成功发射的？答案：2022年10月31日"", ""问题：郭艾伦在2022年8月2日做出了什么重要决定？答案：申请转会""]","{""order"": [1, 0, 2], ""anchor"": 1}",0.3333,0.0000,0.0000
1582,three_ref_hard,E$^2$RAG (reimpl.),杨紫的童趣情怀大片发布、长征五号B遥四运载火箭发射、郭艾伦申请转会，哪个事件最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：杨紫的童趣情怀大片是什么时候发布的？答案：2023年5月4日"", ""问题：长征五号B遥四运载火箭是什么时候成功发射的？答案：2022年10月31日"", ""问题：郭艾伦在2022年8月2日做出了什么重要决定？答案：申请转会""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1582,three_ref_hard,Ours,杨紫的童趣情怀大片发布、长征五号B遥四运载火箭发射、郭艾伦申请转会，哪个事件最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：杨紫的童趣情怀大片是什么时候发布的？答案：2023年5月4日"", ""问题：长征五号B遥四运载火箭是什么时候成功发射的？答案：2022年10月31日"", ""问题：郭艾伦在2022年8月2日做出了什么重要决定？答案：申请转会""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1696,three_ref_hard,Standard RAG,习近平接受斐济总理的访问邀请、美国宣布退出伊朗核协议和庄严卸任西藏自治区副主席，这些事件中哪个最早发生？,2,0,"[2, 1, 0]","[0, 1, 2]","[""问题：习近平何时接受了斐济总理兰布卡的访问邀请？答案：2024年8月20日"", ""问题：庄严在哪一天卸任西藏自治区副主席？答案：2021年2月10日"", ""问题：美国在哪一天宣布退出伊朗核协议？答案：2018年5月8日""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.0000,0.0000,0.0000
1696,three_ref_hard,TemporalSort,习近平接受斐济总理的访问邀请、美国宣布退出伊朗核协议和庄严卸任西藏自治区副主席，这些事件中哪个最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：习近平何时接受了斐济总理兰布卡的访问邀请？答案：2024年8月20日"", ""问题：庄严在哪一天卸任西藏自治区副主席？答案：2021年2月10日"", ""问题：美国在哪一天宣布退出伊朗核协议？答案：2018年5月8日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1696,three_ref_hard,E$^2$RAG (reimpl.),习近平接受斐济总理的访问邀请、美国宣布退出伊朗核协议和庄严卸任西藏自治区副主席，这些事件中哪个最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：习近平何时接受了斐济总理兰布卡的访问邀请？答案：2024年8月20日"", ""问题：庄严在哪一天卸任西藏自治区副主席？答案：2021年2月10日"", ""问题：美国在哪一天宣布退出伊朗核协议？答案：2018年5月8日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1696,three_ref_hard,Ours,习近平接受斐济总理的访问邀请、美国宣布退出伊朗核协议和庄严卸任西藏自治区副主席，这些事件中哪个最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：习近平何时接受了斐济总理兰布卡的访问邀请？答案：2024年8月20日"", ""问题：庄严在哪一天卸任西藏自治区副主席？答案：2021年2月10日"", ""问题：美国在哪一天宣布退出伊朗核协议？答案：2018年5月8日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1974,three_ref_hard,Standard RAG,拜登试图挑拨中俄关系被报道、丁真的工作室发表声明否认传闻、天津市卫生健康委启动战时机制，哪个事件最早被报道？,2,0,"[2, 1, 0]","[0, 1, 2]","[""拜登试图挑拨中俄关系是哪一天被报道的？答案：2021年6月20日"", ""丁真的工作室在哪天发表声明否认传闻？答案：2021年2月23日"", ""天津市卫生健康委是在什么时候启动战时机制的？答案：2020年1月28日""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.0000,0.0000,0.0000
1974,three_ref_hard,TemporalSort,拜登试图挑拨中俄关系被报道、丁真的工作室发表声明否认传闻、天津市卫生健康委启动战时机制，哪个事件最早被报道？,2,2,"[2, 1, 0]","[2, 1, 0]","[""拜登试图挑拨中俄关系是哪一天被报道的？答案：2021年6月20日"", ""丁真的工作室在哪天发表声明否认传闻？答案：2021年2月23日"", ""天津市卫生健康委是在什么时候启动战时机制的？答案：2020年1月28日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1974,three_ref_hard,E$^2$RAG (reimpl.),拜登试图挑拨中俄关系被报道、丁真的工作室发表声明否认传闻、天津市卫生健康委启动战时机制，哪个事件最早被报道？,2,2,"[2, 1, 0]","[2, 1, 0]","[""拜登试图挑拨中俄关系是哪一天被报道的？答案：2021年6月20日"", ""丁真的工作室在哪天发表声明否认传闻？答案：2021年2月23日"", ""天津市卫生健康委是在什么时候启动战时机制的？答案：2020年1月28日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
1974,three_ref_hard,Ours,拜登试图挑拨中俄关系被报道、丁真的工作室发表声明否认传闻、天津市卫生健康委启动战时机制，哪个事件最早被报道？,2,2,"[2, 1, 0]","[2, 1, 0]","[""拜登试图挑拨中俄关系是哪一天被报道的？答案：2021年6月20日"", ""丁真的工作室在哪天发表声明否认传闻？答案：2021年2月23日"", ""天津市卫生健康委是在什么时候启动战时机制的？答案：2020年1月28日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
2025,three_ref_hard,Standard RAG,台湾‘行政院’的禁用厂商‘黑名单’公布、Apollo“汽车机器人”发布和习近平强调农村发展和乡村振兴的重要性，哪一个事件最早发生？,2,0,"[2, 1, 0]","[0, 1, 2]","[""问题：Apollo“汽车机器人”是什么时候发布的？答案：2021年8月18日"", ""问题：台湾‘行政院’的禁用厂商‘黑名单’最快什么时候公布？答案：2019年7月19日"", ""问题：习近平在何时强调农村发展和乡村振兴的重要性？答案：2019年3月17日""]","{""order"": [0, 1, 2], ""anchor"": 0}",0.0000,0.0000,0.0000
2025,three_ref_hard,TemporalSort,台湾‘行政院’的禁用厂商‘黑名单’公布、Apollo“汽车机器人”发布和习近平强调农村发展和乡村振兴的重要性，哪一个事件最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：Apollo“汽车机器人”是什么时候发布的？答案：2021年8月18日"", ""问题：台湾‘行政院’的禁用厂商‘黑名单’最快什么时候公布？答案：2019年7月19日"", ""问题：习近平在何时强调农村发展和乡村振兴的重要性？答案：2019年3月17日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
2025,three_ref_hard,E$^2$RAG (reimpl.),台湾‘行政院’的禁用厂商‘黑名单’公布、Apollo“汽车机器人”发布和习近平强调农村发展和乡村振兴的重要性，哪一个事件最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：Apollo“汽车机器人”是什么时候发布的？答案：2021年8月18日"", ""问题：台湾‘行政院’的禁用厂商‘黑名单’最快什么时候公布？答案：2019年7月19日"", ""问题：习近平在何时强调农村发展和乡村振兴的重要性？答案：2019年3月17日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
2025,three_ref_hard,Ours,台湾‘行政院’的禁用厂商‘黑名单’公布、Apollo“汽车机器人”发布和习近平强调农村发展和乡村振兴的重要性，哪一个事件最早发生？,2,2,"[2, 1, 0]","[2, 1, 0]","[""问题：Apollo“汽车机器人”是什么时候发布的？答案：2021年8月18日"", ""问题：台湾‘行政院’的禁用厂商‘黑名单’最快什么时候公布？答案：2019年7月19日"", ""问题：习近平在何时强调农村发展和乡村振兴的重要性？答案：2019年3月17日""]","{""order"": [2, 1, 0], ""anchor"": 2}",1.0000,1.0000,1.0000
