event_id,case_id,source_id,event_date,date_granularity,event_title,event_summary,event_type,policy_action_type,actor,target_entity,third_party_entity,tech_domain,risk_dimension,direct_impact,indirect_impact,evidence_span,is_key_event,is_turning_point,event_confidence,annotation_status,annotator,reviewer
HW_E01,CASE_HUAWEI_001,SRC_HW_20190521_EL,2019-05-21 00:00:00,day,Huawei and 68 non-U.S. affiliates added to the Entity List,"BIS placed Huawei and 68 non-U.S. affiliates on the Entity List, imposing license requirements for items subject to the EAR and signaling a presumption-of-denial posture.",entity_list_addition,entity_list_addition,BIS / ERC,Huawei,,telecom,technology_access_risk,"Most exports, reexports, and transfers of items subject to the EAR to Huawei required a BIS license.",Raises immediate compliance risk and creates a base node for later escalation.,"Huawei and sixty-eight non-U.S. affiliates of Huawei raise sufficient concern that prior review of exports, reexports, or transfers will enhance BIS’s ability to prevent activities contrary to U.S. interests.",True,True,0.99,checked,,
HW_E02,CASE_HUAWEI_001,SRC_HW_20190522_TGL,2019-05-22 00:00:00,day,Initial Huawei Temporary General License issued,BIS created a 90-day temporary general license allowing limited categories of transactions involving the newly listed Huawei entities.,export_control_rule,license_restriction,BIS,Huawei,,telecom,supply_chain_disruption_risk,"Provides a narrow operational carve-out for legacy networks, existing handsets, cybersecurity research, and standards maintenance.",Temporarily lowers immediate disruption risk while preserving the main Entity List restriction.,"This final rule creates a 90-day temporary general license that partially restores the licensing requirements and policies under the EAR for exports, reexports, and transfers to sixty-nine entities added on May 16, 2019.",False,False,0.98,checked,,
HW_E03,CASE_HUAWEI_001,SRC_HW_20190821_TGL,2019-08-21 00:00:00,day,"Huawei TGL extended through November 18, 2019","BIS extended the Huawei TGL through November 18, 2019 while revising and clarifying authorized transactions.",export_control_rule,license_restriction,BIS,Huawei,,telecom,supply_chain_disruption_risk,Keeps limited operational continuity for already-authorized legacy support activities.,Signals that the carve-out is temporary and subject to continued review.,"The U.S. Government has decided to extend the temporary general license through November 18, 2019.",False,False,0.98,checked,,
HW_E04,CASE_HUAWEI_001,SRC_HW_20191120_TGL,2019-11-20 00:00:00,day,"Huawei TGL extended through February 16, 2020","BIS again extended the Huawei TGL, this time through February 16, 2020.",export_control_rule,license_restriction,BIS,Huawei,,telecom,supply_chain_disruption_risk,Preserves limited continuity for existing network and handset support activities.,Extends but does not normalize Huawei transaction risk.,"The U.S. Government has decided to extend through February 16, 2020, the temporary general license to Huawei and one hundred and fourteen of its non-U.S. affiliates.",False,False,0.98,checked,,
HW_E05,CASE_HUAWEI_001,SRC_HW_20200218_TGL,2020-02-18 00:00:00,day,"Huawei TGL extended through April 1, 2020","BIS extended the Huawei TGL through April 1, 2020.",export_control_rule,license_restriction,BIS,Huawei,,telecom,supply_chain_disruption_risk,Maintains temporary support channels for legacy operations.,Keeps firms in a short-cycle renewal environment.,"The U.S. Government has decided to extend through April 1, 2020, the temporary general license to Huawei and one hundred and fourteen of its non-U.S. affiliates.",False,False,0.98,checked,,
HW_E06,CASE_HUAWEI_001,SRC_HW_20200312_TGL,2020-03-12 00:00:00,day,"Huawei TGL extended through May 15, 2020","BIS extended the Huawei TGL through May 15, 2020.",export_control_rule,license_restriction,BIS,Huawei,,telecom,supply_chain_disruption_risk,Extends temporary support for existing networks and mobile services.,Leaves counterparties exposed to a still-uncertain policy horizon.,"The U.S. Government has decided to extend through May 15, 2020, the temporary general license to Huawei and one hundred and fourteen of its non-U.S. affiliates.",False,False,0.98,checked,,
HW_E07,CASE_HUAWEI_001,SRC_HW_20200518_TGL,2020-05-18 00:00:00,day,"Huawei TGL extended through August 13, 2020","BIS extended the Huawei TGL through August 13, 2020 and signaled that covered activities might later be revised or removed.",export_control_rule,license_restriction,BIS,Huawei,,telecom,supply_chain_disruption_risk,Extends limited continuity one last time for legacy support channels.,Creates a visible transition point before later TGL removal.,"This final rule revises the temporary general license to remove the expiration date of May 15, 2020, and substitutes the date of August 13, 2020.",False,False,0.98,checked,,
HW_E08,CASE_HUAWEI_001,SRC_HW_20200519_FDP,2020-05-19 00:00:00,day,Huawei-targeted FDP rule introduced,BIS amended General Prohibition Three to capture certain foreign-produced items made with U.S. technology or software when destined to Huawei or other footnote 1 entities.,export_control_rule,fdp_rule_update,BIS,Huawei,,semiconductor,technology_access_risk,Extends U.S. jurisdictional reach to certain foreign-produced semiconductor-related items for Huawei transactions.,Raises non-U.S. foundry and supplier exposure in Huawei-related transactions.,This rule amends General Prohibition Three by adding a new control over certain foreign-produced items when there is knowledge that such items are destined to a designated entity with a footnote 1 designation on the Entity List.,True,True,0.99,checked,,
HW_E09,CASE_HUAWEI_001,SRC_HW_20200820_RULE,2020-08-20 00:00:00,day,Thirty-eight additional Huawei affiliates added to the Entity List,BIS added 38 more non-U.S. Huawei affiliates to the Entity List and revised several existing Huawei entries.,entity_list_addition,entity_list_addition,BIS / ERC,Huawei affiliates,,telecom,technology_access_risk,Expands the set of Huawei-linked parties subject to licensing requirements.,Widens compliance screening and affiliate-level exposure for counterparties.,"First, BIS is adding thirty-eight additional non-U.S. affiliates of Huawei to the Entity List because they also pose a significant risk of involvement in activities contrary to U.S. interests.",True,False,0.99,checked,,
HW_E10,CASE_HUAWEI_001,SRC_HW_20200820_RULE,2020-08-20 00:00:00,day,Huawei TGL removed and replaced by a more limited authorization,BIS terminated the broad Huawei TGL and replaced it with a narrower permanent authorization.,export_control_rule,license_restriction,BIS,Huawei,,telecom,supply_chain_disruption_risk,Removes the main broad temporary carve-out that had supported limited legacy transactions.,Sharpens operational disruption risk for firms that had relied on the TGL.,"Second, this rule removes a temporary general license for Huawei and its non-U.S. affiliates and replaces those provisions with a more limited permanent authorization.",True,False,0.99,checked,,
HW_E11,CASE_HUAWEI_001,SRC_HW_20200820_RULE,2020-08-20 00:00:00,day,Huawei FDP rule further expanded to close loopholes,"BIS further amended the Huawei FDP framework to capture more foreign-produced items tied to Huawei, especially where Huawei is involved as a party to the transaction.",export_control_rule,fdp_rule_update,BIS,Huawei,,semiconductor,technology_access_risk,Broadens the kinds of foreign-made items that require a license when Huawei is involved.,"Increases exposure for foundries, component vendors, and indirect suppliers.","Third, this final rule amends General Prohibition Three, also known as the foreign-produced direct product rule, to further restrict items subject to the EAR involving Huawei.",True,True,0.99,checked,,
HW_E12,CASE_HUAWEI_001,SRC_FCC_20210312_COVERED,2021-03-12 00:00:00,day,FCC Covered List includes Huawei equipment and services,The FCC’s initial Covered List formally identified Huawei equipment and services as posing an unacceptable national-security risk under the Secure Networks Act process.,procurement_ban,screening_list_update,Federal Communications Commission,Huawei,,telecom,market_access_risk,Moves Huawei risk from export controls into U.S. communications market access and network replacement policy.,Creates a domestic U.S. restriction anchor later used by the FCC equipment authorization ban.,"Telecommunications equipment produced or provided by Huawei Technologies Company ... Date of inclusion on Covered List: March 12, 2021.",True,False,0.97,checked,,
HW_E13,CASE_HUAWEI_001,SRC_FCC_20221125_BAN,2022-11-25 00:00:00,day,FCC blocks new authorization of covered Huawei equipment,"The FCC adopted rules prohibiting new equipment authorization for covered equipment, including Huawei products on the Covered List.",procurement_ban,procurement_ban,Federal Communications Commission,Huawei,,telecom,market_access_risk,Prevents new covered Huawei equipment from obtaining FCC authorization for U.S. marketing or import paths.,Deepens domestic U.S. market-access restrictions beyond the original Covered List.,The new rules prohibit the authorization of equipment through the FCC’s Certification process ... The Covered List currently includes communications equipment produced by Huawei Technologies.,True,True,0.98,checked,,
HW_E14,CASE_HUAWEI_001,SRC_BIS_20230418_SEAGATE,2023-04-18 00:00:00,day,BIS penalizes Seagate for shipments to Huawei under the FDP rule,BIS imposed a $300 million civil penalty on Seagate for hard-disk-drive shipments to Huawei in violation of the Huawei FDP rule.,enforcement_penalty,enforcement_action,BIS,Seagate,Huawei,semiconductor,compliance_enforcement_risk,Shows that Huawei-related FDP obligations can result in major downstream enforcement against third-party suppliers.,Transforms abstract control risk into realized enforcement exposure.,BIS imposed a $300 million civil penalty against Seagate ... to resolve alleged violations of U.S. export controls related to selling hard disk drives to Huawei in violation of the foreign direct product rule.,True,False,0.99,checked,,
SM_E01,CASE_SMIC_001,SRC_SMIC_20201222_EL,2020-12-22 00:00:00,day,SMIC and related affiliates added to the Entity List,"BIS added SMIC and related affiliates to the Entity List, with a presumption of denial for items uniquely required to produce chips at 10nm and below.",entity_list_addition,entity_list_addition,BIS / ERC,SMIC,,semiconductor,technology_access_risk,Limits SMIC’s ability to acquire U.S.-regulated technology and imposes a particularly severe review policy for advanced-node production items.,Creates a firm-specific anchor for later ecosystem-wide semiconductor controls.,The Entity List designation limits SMIC's ability to acquire certain U.S. technology ... Items uniquely required to produce semiconductors at advanced technology nodes 10 nanometers or below will be subject to a presumption of denial.,True,True,0.99,checked,,
SM_E02,CASE_SMIC_001,SRC_ADV_20221013_AC,2022-10-13 00:00:00,day,October 2022 advanced-computing and semiconductor-manufacturing controls issued,"BIS introduced a broad control package targeting advanced computing items, semiconductor manufacturing items, and related supercomputer and semiconductor end uses for China.",export_control_rule,license_restriction,BIS,PRC advanced-computing and fab ecosystem,,advanced_computing,technology_access_risk,"Pushes controls beyond named firms toward technology classes, end uses, and fabrication capabilities.",Amplifies fabrication and supply-chain risk for PRC advanced-node actors including SMIC-relevant ecosystems.,This rule expands the scope of licensing requirements for 28 existing entities on the Entity List located in the PRC and imposes additional export controls on advanced computing and semiconductor manufacturing items.,True,True,0.99,checked,,
SM_E03,CASE_SMIC_001,SRC_ADV_20221219_EL,2022-12-19 00:00:00,day,December 2022 Entity List action broadens pressure on PRC chip ecosystem,"BIS added 36 entities to the Entity List and made conforming removals from the UVL, extending pressure across additional PRC chip-sector actors.",entity_list_addition,screening_list_update,BIS / ERC,PRC chip ecosystem,,semiconductor,supply_chain_disruption_risk,Adds more PRC semiconductor ecosystem actors to a stricter licensing environment.,Signals that compliance risk is spreading beyond one firm to a broader network of counterparties.,The Department of Commerce is amending the EAR by adding thirty-six entities to the Entity List ... This rule also revises three entries on the Entity List under the destination of China.,False,False,0.98,checked,,
SM_E04,CASE_SMIC_001,SRC_ADV_20231025_SME,2023-10-25 00:00:00,day,2023 semiconductor-manufacturing-items rule updates sector controls,"BIS updated semiconductor-manufacturing-item controls as part of the October 2023 package, refining restrictions relevant to PRC fab capacity and equipment access.",export_control_rule,license_restriction,BIS,PRC semiconductor manufacturing ecosystem,,equipment,technology_access_risk,Refines the control perimeter for semiconductor manufacturing items and supporting equipment.,Raises process-specific compliance complexity for fabs and suppliers.,"BIS updates the SME controls through publication of this SME IFR ... Together, these IFRs advance the U.S. national security objectives identified above.",True,False,0.98,checked,,
SM_E05,CASE_SMIC_001,SRC_ADV_20231025_ACS,2023-10-25 00:00:00,day,2023 advanced-computing update rule revises October 2022 framework,"BIS updated and corrected the October 2022 advanced-computing rule package, affecting advanced chip and supercomputer controls relevant to PRC fabs and their customers.",export_control_rule,license_restriction,BIS,PRC advanced-computing ecosystem,,advanced_computing,technology_access_risk,"Refreshes thresholds, scope, and clarifications for advanced-computing controls tied to China.","Extends firm-level risk into customer, design, and compute ecosystem interactions.","On October 17, 2023, BIS released two interim final rules ... including AC/S IFR ... updating the controls released on October 7, 2022.",True,False,0.98,checked,,
SM_E06,CASE_SMIC_001,SRC_ADV_20240404_CORR,2024-04-04 00:00:00,day,April 2024 rule adds corrections and clarifications to the 2023 package,"BIS issued corrections and clarifications to the October 2023 control package, affecting interpretation and compliance boundaries.",export_control_rule,license_restriction,BIS,PRC semiconductor ecosystem,,semiconductor,compliance_enforcement_risk,Changes how firms operationalize control boundaries and compliance interpretation.,Maintains uncertainty and transaction-screening burden even without a new headline restriction category.,This rule corrects inadvertent errors contained in these rules and makes additional clarifications.,False,False,0.97,checked,,
SM_E07,CASE_SMIC_001,SRC_ADV_20241205_140,2024-12-05 00:00:00,day,December 2024 140-entity action tightens semiconductor ecosystem controls,"BIS added 140 entities to the Entity List and modified multiple entries, deepening restrictions across the semiconductor ecosystem.",entity_list_addition,entity_list_addition,BIS / ERC,PRC semiconductor ecosystem,,semiconductor,supply_chain_disruption_risk,Expands entity-level restrictions across a broad semiconductor network and raises partner-screening risk.,Represents another step from single-firm controls toward ecosystem-wide denial and screening pressure.,"In this final rule, BIS amends the EAR by adding 140 entities to the Entity List.",True,True,0.99,checked,,
ADV_E01,CASE_ADVCTRL_001,SRC_ADV_20221013_AC,2022-10-13 00:00:00,day,October 2022 BIS advanced-computing and semiconductor-manufacturing rule issued,"BIS issued the October 2022 control package targeting advanced computing items, semiconductor manufacturing items, supercomputer end uses, and related Entity List modifications.",export_control_rule,license_restriction,BIS,PRC advanced-computing ecosystem,,advanced_computing,technology_access_risk,"Introduces a new control architecture organized around advanced chips, supercomputing, and fabrication capability.","Creates the central policy anchor for subsequent update, correction, and escalation events.",Implementation of Additional Export Controls: Certain Advanced Computing and Semiconductor Manufacturing Items; Supercomputer and Semiconductor End Use; Entity List Modification.,True,True,0.99,checked,,
ADV_E02,CASE_ADVCTRL_001,SRC_ADV_20221013_UVL,2022-10-13 00:00:00,day,Thirty-one PRC entities added to the UVL,BIS added 31 PRC entities to the Unverified List because end-use checks could not be completed satisfactorily.,entity_list_addition,screening_list_update,BIS,31 PRC entities,,advanced_computing,compliance_enforcement_risk,Introduces additional red-flag and due-diligence burdens short of full Entity List restrictions.,Creates an intermediate escalation step between ordinary trade and Entity List controls.,The Bureau of Industry and Security is amending the EAR by adding 31 persons to the Unverified List ... because an end-use check could not be completed satisfactorily.,False,True,0.99,checked,,
ADV_E03,CASE_ADVCTRL_001,SRC_ADV_20221219_EL,2022-12-19 00:00:00,day,December 2022 rule escalates part of the ecosystem from UVL concerns to Entity List restrictions,"BIS added 36 entities to the Entity List and removed related entries from the UVL, escalating compliance exposure from verification problems to formal denial-risk screening.",entity_list_addition,entity_list_addition,BIS / ERC,PRC chip ecosystem,,advanced_computing,compliance_enforcement_risk,Converts part of the ecosystem from enhanced diligence to strict licensing requirements.,Demonstrates a policy path from unresolved verification concerns to formal entity-level restriction.,This rule also revises three entries on the Entity List under the destination of China and makes conforming removal from the Unverified List.,True,True,0.99,checked,,
ADV_E04,CASE_ADVCTRL_001,SRC_ADV_20231025_SME,2023-10-25 00:00:00,day,October 2023 SME interim final rule updates manufacturing-item controls,BIS updated the October 2022 controls specifically for semiconductor manufacturing items.,export_control_rule,license_restriction,BIS,PRC semiconductor manufacturing ecosystem,,equipment,technology_access_risk,Refines restrictions on equipment and manufacturing items used in advanced chip production.,Sharpens technology-access and process-equipment risk across the ecosystem.,BIS updates the SME controls through publication of this SME IFR while publishing elsewhere in this issue a separate IFR.,True,False,0.98,checked,,
ADV_E05,CASE_ADVCTRL_001,SRC_ADV_20231025_ACS,2023-10-25 00:00:00,day,October 2023 AC/S interim final rule updates advanced-computing controls,"BIS updated the October 2022 advanced-computing package for chips, supercomputer end use, and related control definitions and corrections.",export_control_rule,license_restriction,BIS,PRC advanced-computing ecosystem,,advanced_computing,technology_access_risk,"Updates thresholds, definitions, and controls for advanced-computing items and related end uses.",Serves as the main update branch later clarified again in April 2024.,"This IFR was published in the Federal Register on October 13, 2022 ... BIS imposed these new controls to protect U.S. national security and is updating them here.",True,False,0.98,checked,,
ADV_E06,CASE_ADVCTRL_001,SRC_ADV_20240404_CORR,2024-04-04 00:00:00,day,April 2024 rule corrects and clarifies the October 2023 package,BIS issued a further rule to correct inadvertent errors and add clarifications to the October 2023 updates.,export_control_rule,license_restriction,BIS,PRC advanced-computing ecosystem,,advanced_computing,compliance_enforcement_risk,Changes how firms interpret and implement October 2023 controls in practice.,Shows that operational compliance risk persists even in “correction” rounds.,This rule corrects inadvertent errors contained in these rules and makes additional clarifications.,False,False,0.97,checked,,
ADV_E07,CASE_ADVCTRL_001,SRC_ADV_20240503_FAR,2024-05-03 00:00:00,day,FAR Council begins rulemaking on covered semiconductor products and services,The FAR Council began rulemaking to implement Section 5949 restrictions on covered semiconductor products and services in federal procurement.,procurement_ban,procurement_ban,FAR Council,Covered semiconductor products and services,,semiconductor,market_access_risk,Adds a procurement and contractor-screening dimension to semiconductor security controls.,Extends control logic from export licensing into federal acquisition and supply-chain governance.,Require contractors to conduct a reasonable inquiry to detect and avoid the use or inclusion of covered semiconductor products or services in electronic products and electronic services.,True,False,0.98,checked,,
ADV_E08,CASE_ADVCTRL_001,SRC_ADV_20241205_140,2024-12-05 00:00:00,day,December 2024 BIS 140-entity action deepens ecosystem-wide restrictions,"BIS added 140 entities to the Entity List and modified multiple entries, tightening controls across the semiconductor and advanced-computing ecosystem.",entity_list_addition,entity_list_addition,BIS / ERC,PRC semiconductor and advanced-computing ecosystem,,semiconductor,supply_chain_disruption_risk,"Greatly increases screening, licensing, and transaction-risk burdens across the ecosystem.",Represents a large-scale ecosystem tightening rather than isolated case-by-case action.,"In this final rule, BIS amends the EAR by adding 140 entities to the Entity List.",True,True,0.99,checked,,
ADV_E09,CASE_ADVCTRL_001,SRC_ADV_20241205_FDP,2024-12-05 00:00:00,day,December 2024 companion IFR adds HBM controls and new FDP refinements,"BIS paired the December 2024 Entity List expansion with a companion IFR that added high-bandwidth-memory controls, revised advanced-node DRAM criteria, and created new FDP rules tied to advanced-node IC production.",export_control_rule,fdp_rule_update,BIS,PRC advanced-node IC and HBM ecosystem,,advanced_computing,technology_access_risk,"Deepens technical controls beyond entity listings by targeting HBM, advanced-node DRAM definitions, and foreign-produced items tied to advanced-node IC production.",Raises both technology-access and fabrication-compliance risk for PRC advanced-computing and memory-fab ecosystems.,"BIS states that the IFR adds HBM controls, creates new FDP rules for advanced-node IC production, and refines controls on advanced computing and semiconductor manufacturing items.",True,False,0.94,checked,,
YMTC_E01,CASE_YMTC_001,SRC_ADV_20221013_UVL,2022-10-13 00:00:00,day,YMTC added to the Unverified List,"BIS added YMTC to the Unverified List because an end-use check could not be completed satisfactorily, making YMTC part of the October 2022 verification-risk tightening against 31 PRC persons.",entity_list_addition,screening_list_update,BIS,YMTC,,semiconductor,compliance_enforcement_risk,Creates unresolved end-use verification risk and elevates screening friction for transactions involving YMTC.,Creates a pathway for later escalation if the verification problem is not resolved.,"BIS added 31 PRC persons to the UVL because end-use checks could not be completed satisfactorily; the list explicitly included Yangtze Memory Technologies Co., Ltd.",True,True,0.96,checked,,
