event_id,case_id,source_id,event_date,date_granularity,event_title,event_summary,event_type,policy_action_type,actor,target_entity,third_party_entity,tech_domain,risk_dimension,direct_impact,indirect_impact,evidence_span,is_key_event,is_turning_point,event_confidence,annotation_status,annotator,reviewer
YMTC_E02,CASE_YMTC_001,SRC_ADV_20221219_EL,2022-12-19 00:00:00,day,YMTC moved from UVL pressure to the Entity List,"BIS added YMTC to the Entity List, citing significant national security and foreign-policy concerns, and removed YMTC from the UVL for consistency.",entity_list_addition,entity_list_addition,BIS / ERC,YMTC,,semiconductor,technology_access_risk,Transforms verification risk into formal Entity List restrictions with a presumption-of-denial posture.,"Hardens downstream supply, tooling, and compliance risk for YMTC-linked chains.","The December 2022 rule added Yangtze Memory Technologies Co., Ltd. to the Entity List and removed it from the UVL for consistency.",True,True,0.98,checked,,
YMTC_E03,CASE_YMTC_001,SRC_ADV_20241205_FDP,2024-12-05 00:00:00,day,December 2024 BIS refinements tighten HBM and advanced-node memory controls,BIS added HBM controls and revised advanced-node DRAM criteria in December 2024 to prevent workarounds and reduce the risk that U.S. technology contributes to PRC advanced-node IC production.,export_control_rule,license_restriction,BIS,PRC memory-fab and HBM ecosystem,,semiconductor,technology_access_risk,"Tightens controls on advanced-memory-relevant items, including HBM and advanced-node DRAM-related definitions.",Increases the likelihood that PRC memory-fab actors face narrowed access and higher compliance burdens even without a new entity-specific listing.,The December 2024 IFR added HBM controls and revised advanced-node DRAM criteria to prevent future workarounds and reduce the risk that U.S. technology contributes to PRC advanced-node IC production.,True,False,0.92,checked,,
YMTC_E04,CASE_YMTC_001,SRC_COV_20260217_PROP,2026-02-17 00:00:00,day,Proposed FAR rule names YMTC and CXMT as covered semiconductor sources,"The FAR Council proposed a rule that defines covered semiconductor products or services to include those designed, produced, or provided by CXMT or YMTC, extending the consequences of tech-security restrictions into federal procurement and supply-chain disclosure.",procurement_ban,procurement_ban,FAR Council / OFPP / DoD / GSA / NASA,YMTC / CXMT-linked semiconductor supply chains,,semiconductor,market_access_risk,Introduces federal procurement-exclusion risk for products or services tied to YMTC and CXMT ahead of the December 2027 effective date.,"Broadens the consequence space from export licensing into procurement screening, disclosure, and remediation obligations.","The February 2026 proposed FAR rule defines covered semiconductor products or services to include those designed, produced, or provided by ChangXin Memory Technologies or Yangtze Memory Technologies Corp.",True,True,0.97,checked,,
COV_E01,CASE_COVSEM_001,SRC_COV_20240503_ANPR,2024-05-03 00:00:00,day,FAR Council begins covered-semiconductor rulemaking,"DoD, GSA, and NASA issued an ANPR to implement Section 5949, beginning formal rulemaking on procurement restrictions for electronic products and services that include covered semiconductor products or services effective December 23, 2027.",procurement_ban,procurement_ban,DoD / GSA / NASA,Covered semiconductor products and services,,semiconductor,market_access_risk,"Signals that covered semiconductors will become a federal procurement and sourcing problem, not just an export-control issue.",Pushes contractors and suppliers to assess future exposure before a final procurement regime is in place.,"The May 2024 ANPR states that Section 5949 prohibits executive agencies from procuring or obtaining certain products and services that include covered semiconductor products or services effective December 23, 2027.",True,True,0.95,checked,,
COV_E02,CASE_COVSEM_001,SRC_COV_20240626_EXT,2024-06-26 00:00:00,day,Covered-semiconductor ANPR comment period extended,"The FAR Council extended the comment period for the covered-semiconductor ANPR to August 2, 2024, giving industry additional time to respond and signaling continuing rule development.",investigation_hearing,procurement_ban,DoD / GSA / NASA,Covered semiconductor products and services,,semiconductor,compliance_enforcement_risk,Extends the consultation window and confirms that implementation questions remain active in rulemaking.,Keeps procurement-risk planning live for contractors and semiconductor supply-chain participants.,"The June 2024 notice extended the comment period for the May 2024 ANPR from July 2, 2024 to August 2, 2024.",False,False,0.9,checked,,
COV_E03,CASE_COVSEM_001,SRC_COV_20260217_PROP,2026-02-17 00:00:00,day,FAR Council proposes covered-semiconductor procurement prohibition,"The FAR Council proposed amendments to the FAR to implement Section 5949, including a procurement prohibition effective December 23, 2027 for covered semiconductor products or services, absent an exception or waiver.",procurement_ban,procurement_ban,FAR Council / OFPP / DoD / GSA / NASA,Covered semiconductor products and services,,semiconductor,market_access_risk,Turns the earlier ANPR into a concrete proposed procurement prohibition with operative contract language and timelines.,Creates direct federal market-access risk for covered semiconductor products and downstream systems using them in critical systems.,"The February 2026 proposed rule would prohibit agencies, on or after December 23, 2027, from procuring or obtaining electronic products or services that include covered semiconductor products or services.",True,True,0.97,checked,,
COV_E04,CASE_COVSEM_001,SRC_COV_20260217_PROP,2026-02-17 00:00:00,day,"Proposed FAR rule explicitly names SMIC, CXMT, and YMTC in covered-source definition","The proposed rule operationalizes the prohibition by defining covered semiconductor products or services to include those designed, produced, or provided by SMIC, CXMT, or YMTC and their subsidiaries, affiliates, or successors.",procurement_ban,procurement_ban,FAR Council / OFPP / DoD / GSA / NASA,SMIC / CXMT / YMTC,,semiconductor,market_access_risk,Sharpens vendor-screening obligations by tying the rule to specific named Chinese semiconductor producers.,Amplifies supplier-traceability and sourcing risk for contractors that rely on products linked to those entities.,"The proposed rule defines covered semiconductor products or services to include those designed, produced, or provided by SMIC, and by CXMT or YMTC.",True,True,0.98,checked,,
COV_E05,CASE_COVSEM_001,SRC_COV_20260217_PROP,2026-02-17 00:00:00,day,Proposed FAR rule adds rapid reporting and non-federal disclosure duties,"The proposed rule pairs the prohibition with 72-hour government reporting for suspected covered semiconductors after December 23, 2027 and requires certain semiconductor covered entities to disclose covered content to non-federal customers.",procurement_ban,enforcement_action,FAR Council / OFPP / DoD / GSA / NASA,Federal contractors and semiconductor covered entities,,semiconductor,compliance_enforcement_risk,"Converts the covered-semiconductor issue into an ongoing reporting, disclosure, and remediation obligation for contractors.",Raises downstream compliance and corrective-action exposure even when a product reaches the market outside direct federal sales.,"The proposed rule requires 72-hour reporting after December 23, 2027 for covered semiconductor discoveries and disclosure to non-federal customers by semiconductor covered entities.",True,False,0.96,checked,,
ADV_E10,CASE_ADVCTRL_001,SRC_ADV_20250115_AIDIFF,2025-01-15 00:00:00,day,AI Diffusion rule creates worldwide licensing framework for advanced-computing IC clusters,"BIS issued the AI Diffusion framework, imposing a worldwide regional stability license requirement for advanced-computing ICs and building authorization pathways for secure ecosystems and approved end users.",export_control_rule,license_restriction,BIS,Advanced-computing IC clusters and AI-capable end users,,advanced_computing,technology_access_risk,Extends the control logic from destination-specific restrictions toward a global governance framework for frontier AI compute diffusion.,Changes risk from simple destination blocking to tiered ecosystem governance and compliance screening for large compute deployments.,The AI Diffusion IFR imposed a worldwide RS license requirement for advanced-computing ICs and created exceptions and pathways to authorization for low-risk transactions.,True,True,0.97,checked,,
ADV_E11,CASE_ADVCTRL_001,SRC_ADV_20250116_DD,2025-01-16 00:00:00,day,BIS adds foundry and OSAT due-diligence measures for advanced-computing ICs,"BIS concluded that existing Entity List entries, Red Flag guidance, and technical guidance were not enough for foundries and OSATs to definitively determine whether chips met 3A090 thresholds, so it added due-diligence procedures and clarifications.",export_control_rule,license_restriction,BIS,Foundries and OSATs in advanced IC supply chains,,advanced_computing,compliance_enforcement_risk,Turns technical export-control rules into operational screening obligations for manufacturing and packaging actors in the chip supply chain.,"Raises transaction-screening, customer-identification, and recordkeeping burdens for foundries and OSATs handling advanced IC designs.","BIS assessed that existing Entity List entries, Red Flag requirements and technical guidance had not fully ensured that foundries could definitively determine whether ICs met ECCN 3A090 parameters.",True,False,0.97,checked,,
ADV_E12,CASE_ADVCTRL_001,SRC_FND_20250116_EL,2025-01-16 00:00:00,day,Foundry Entity List action adds 16 entities tied to advanced IC support and Huawei diversion risk,"BIS added 16 entities in China and Singapore to the Entity List, including Sophgo-linked organizations, citing support for advanced computing IC development and risk of diversion to Huawei.",entity_list_addition,entity_list_addition,BIS,Sophgo-linked and associated foundry ecosystem entities,Huawei,advanced_computing,technology_access_risk,Moves from general technical tightening to targeted enforcement against entities tied to advanced IC production and diversion risk.,"Signals that foundry-side and design-side circumvention risks can trigger direct Entity List action, not just broader technical controls.","BIS added 16 entities because they supported advanced computing IC development and posed a risk of diversion to Huawei, with footnote 4 designations for their role.",True,True,0.98,checked,,
ADV_E13,CASE_ADVCTRL_001,SRC_ADV_20250214_CORR,2025-02-14 00:00:00,day,BIS corrects ECCN 3A090 license requirement after January 2025 due-diligence IFR,"BIS issued a correcting amendment to revise the ECCN 3A090 license requirement table, clarifying that regional stability controls apply to 3A090.a and that worldwide license requirements attach to certain 3A090.a items.",export_control_rule,license_restriction,BIS,ECCN 3A090.a items and exporters,,advanced_computing,compliance_enforcement_risk,Prevents misinterpretation of the January 2025 rule and stabilizes the legal basis for compliance treatment of 3A090.a items.,Reduces ambiguity but also confirms that exporters must treat certain 3A090.a items as subject to worldwide licensing requirements.,The correction revised ECCN 3A090 to state that RS applies to 3A090.a and explained the worldwide license requirement for certain 3A090.a items.,False,False,0.95,checked,,
ADV_E14,CASE_ADVCTRL_001,SRC_ADV_20260115_LRP,2026-01-15 00:00:00,day,BIS shifts some commercially available advanced chips to case-by-case review for China and Macau,"BIS revised the license review policy for certain semiconductors such as Nvidia H200-class products and equivalents from presumption of denial to case-by-case review, subject to supply, security, and testing conditions.",license_restriction,license_review_policy_adjustment,BIS,Certain commercially available advanced-computing commodities to China and Macau,,advanced_computing,technology_access_risk,Introduces a calibrated licensing channel without abandoning the broader advanced-computing control regime.,"Adds a more conditional and evidence-heavy path for exports, making compliance hinge on capacity, security, and third-party verification claims.",BIS changed the policy from presumption of denial to case-by-case review for certain commercially available semiconductors to China and Macau under specified conditions.,True,True,0.93,checked,,
YMTC_E05,CASE_YMTC_001,SRC_ADV_20250115_AIDIFF,2025-01-15 00:00:00,day,AI Diffusion framework reinforces the policy significance of HBM-linked memory constraints,"The AI Diffusion rule formalized a worldwide licensing framework for advanced-computing IC clusters and explicitly situated HBM as a critical component of advanced AI training and inference, reinforcing the strategic significance of memory-linked controls.",export_control_rule,license_restriction,BIS,Advanced-computing IC clusters and HBM-linked ecosystems,,semiconductor,technology_access_risk,Reframes HBM and memory-adjacent controls as part of a broader global compute-governance regime rather than a narrow December 2024 refinement.,Deepens strategic risk for memory-fab actors by tying memory capacity and bandwidth more tightly to AI diffusion governance.,"The AI Diffusion rule explained that effective December 2, 2024 BIS had imposed new controls on HBM commodities critical to AI training and inference at scale.",True,False,0.92,checked,,
YMTC_E06,CASE_YMTC_001,SRC_COV_20260217_PROP,2026-02-17 00:00:00,day,Proposed FAR rule adds reporting and disclosure duties for covered semiconductor discoveries involving named sources,"The February 2026 proposed FAR rule pairs the procurement prohibition with 72-hour government reporting and non-federal disclosure duties, increasing downstream compliance exposure once covered sources such as YMTC are named.",procurement_ban,reporting_disclosure_requirement,FAR Council / OFPP / DoD / GSA / NASA,Federal contractors and semiconductor covered entities,YMTC,semiconductor,compliance_enforcement_risk,"Extends YMTC-related risk from sourcing prohibition into ongoing reporting, disclosure, and corrective-action obligations.",Creates secondary compliance exposure for contractors that may discover YMTC-linked content in their supply chains after procurement decisions are made.,The proposed rule requires 72-hour reporting for covered semiconductor discoveries and disclosure to non-federal customers by semiconductor covered entities.,True,False,0.95,checked,,
FND_E01,CASE_FOUNDRY_001,SRC_ADV_20241205_FDP,2024-12-05 00:00:00,day,"December 2024 BIS IFR creates new advanced-node, HBM, and Footnote 5 FDP controls","BIS refined advanced-computing and semiconductor-manufacturing controls by adding HBM controls, creating new FDP rules to impair advanced-node IC production by destinations or entities of concern, and adding Footnote 5 Entity List FDP provisions.",export_control_rule,fdp_rule_update,BIS,Advanced-node IC and semiconductor-manufacturing ecosystem,,advanced_computing,technology_access_risk,Establishes the technical and jurisdictional base for later foundry-focused compliance and Entity List actions.,"Raises risk for offshore foundries and advanced-node supply chains that depend on U.S.-origin software, technology, or tools.","The December 2024 IFR added HBM controls, created new FDP rules to impair advanced-node IC production, and introduced Footnote 5 Entity List FDP provisions.",True,True,0.98,checked,,
FND_E02,CASE_FOUNDRY_001,SRC_ADV_20250115_AIDIFF,2025-01-15 00:00:00,day,AI Diffusion rule globalizes frontier-compute licensing logic,"BIS issued the AI Diffusion framework to govern the staged, responsible diffusion of advanced AI by controlling exports of large quantities of advanced-computing ICs through a worldwide licensing and authorization structure.",export_control_rule,license_restriction,BIS,Large clusters of advanced-computing ICs,,advanced_computing,technology_access_risk,Moves the policy problem from bilateral export denial toward global compute-governance and secure-ecosystem management.,"Raises compliance complexity for firms routing advanced compute across multiple jurisdictions, even outside the PRC-focused context.",The rule imposed a worldwide RS license requirement and sought to allow large quantities of advanced-computing ICs only to certain destinations and end users that meet security and safety standards.,True,True,0.95,checked,,
FND_E03,CASE_FOUNDRY_001,SRC_ADV_20250116_DD,2025-01-16 00:00:00,day,January 2025 IFR adds foundry and OSAT due-diligence procedures,"BIS added due-diligence measures because existing guidance had not fully ensured that foundries and related supply-chain actors could determine whether chips met advanced-computing control thresholds, especially around applicable advanced logic ICs.",export_control_rule,due_diligence_requirement,BIS,"Foundries, OSATs, and IC supply-chain actors",,advanced_computing,compliance_enforcement_risk,"Transforms technical uncertainty into a compliance duty for manufacturers, packagers, and related supply-chain participants.",Increases screening and diligence burdens for foundries serving fabless designers and intermediaries with possible diversion exposure.,BIS stated that foundries producing ICs for IC designers and other related companies had not been able to definitively determine whether those ICs met or exceeded ECCN 3A090 control parameters.,True,False,0.97,checked,,
FND_E04,CASE_FOUNDRY_001,SRC_FND_20250116_EL,2025-01-16 00:00:00,day,Foundry Entity List action targets Sophgo-linked entities over advanced-IC support and Huawei diversion risk,"BIS added 16 entities, including multiple Sophgo-linked organizations, because they supported advanced computing IC development and posed diversion risk to Huawei, showing direct enforcement against the foundry/design ecosystem.",entity_list_addition,entity_list_addition,BIS,Sophgo-linked entities and related companies,Huawei,advanced_computing,technology_access_risk,Turns a generalized concern about foundry-side circumvention into direct end-user restrictions aimed at specific actors and diversion pathways.,Signals that advanced-IC design and foundry ecosystems can be targeted when they intersect with Huawei-related diversion or military-surveillance concerns.,BIS added 16 entities due to support for advanced computing IC development and because they posed a risk of diversion to Huawei.,True,True,0.98,checked,,
FND_E05,CASE_FOUNDRY_001,SRC_ADV_20250214_CORR,2025-02-14 00:00:00,day,February 2025 correction clarifies the 3A090.a license requirement after the foundry IFR,"BIS issued a correction to the January 16 due-diligence IFR, revising the ECCN 3A090 table to ensure exporters and supply-chain actors applied the intended worldwide license requirement logic to 3A090.a items.",export_control_rule,license_restriction,BIS,Exporters and supply-chain actors handling ECCN 3A090.a items,,advanced_computing,compliance_enforcement_risk,Shows that even small wording errors in advanced-computing controls can materially affect downstream compliance implementation.,Reinforces that foundry-facing diligence depends on precise treatment of thresholded 3A090.a items and worldwide license coverage.,The correction revised ECCN 3A090 so that RS applies to 3A090.a and clarified the worldwide license requirement for certain 3A090.a items.,False,False,0.95,checked,,
FND_E06,CASE_FOUNDRY_001,SRC_ADV_20260115_LRP,2026-01-15 00:00:00,day,January 2026 rule recalibrates review policy for certain commercially available advanced chips,"BIS moved certain commercially available advanced chips such as Nvidia H200-class products from presumption of denial to case-by-case review for China and Macau, but only with strict conditions on supply, foundry-capacity diversion, security procedures, and third-party testing.",license_restriction,license_review_policy_adjustment,BIS,Certain commercially available advanced chips to China and Macau,,advanced_computing,technology_access_risk,Represents a conditional recalibration rather than a repeal of the earlier foundry and diffusion control logic.,Shows that later policy may reopen narrow export channels while still embedding foundry-capacity and security concerns into licensing review.,"The 2026 rule allowed case-by-case review only if exporters certify sufficient U.S. supply, no diversion of global foundry capacity, strong security procedures, and independent third-party testing.",True,True,0.93,checked,,
CX_E01,CASE_CXMT_001,SRC_COV_20240503_ANPR,2024-05-03 00:00:00,day,2024 FAR ANPR opens the procurement-rulemaking pathway later used to capture named semiconductor sources,"The 2024 advance notice launched implementation of Section 5949, creating the policy pathway that would later be used to define and prohibit covered semiconductor products and services from named sources such as CXMT.",procurement_ban,procurement_rulemaking,"DoD, GSA, and NASA",Covered semiconductor supply chain,,semiconductor,market_access_risk,Federal procurement moved from a statutory idea to an operational rulemaking track that could later be attached to named Chinese semiconductor sources.,The rulemaking pathway increased the probability that future named-source restrictions would extend beyond export controls into federal acquisition and contractor compliance.,Section 5949 implementation planning created the architecture for later procurement restrictions on covered semiconductors.,True,False,0.93,checked,,
CX_E02,CASE_CXMT_001,SRC_ADV_20241205_FDP,2024-12-05 00:00:00,day,"December 2024 BIS rule imposes HBM controls, elevating advanced memory in frontier-AI controls","BIS imposed new controls on certain high-bandwidth memory commodities, signaling that advanced memory capacity and bandwidth had become a strategic choke point for frontier AI and supercomputing applications.",export_control_rule,hbm_control_update,BIS,HBM commodities / PRC memory-linked supply chain,,semiconductor,technology_access_risk,Advanced memory moved closer to the center of U.S. control policy for frontier AI capability.,Memory producers and memory-linked supply chains faced stronger strategic and compliance scrutiny as HBM became part of the advanced-computing control stack.,The rule adds new controls on certain high-bandwidth memory commodities needed for advanced AI models and supercomputing applications.,True,False,0.96,checked,,
CX_E03,CASE_CXMT_001,SRC_CXMT_20250107_CMC,2025-01-07 00:00:00,day,DoD Chinese military companies notice includes CXMT,"The Department of Defense published a notice making available its Chinese military companies designation list, which includes ChangXin Memory Technologies, Inc. (CXMT), adding a formal national-security screening signal around the company.",screening_list_update,cmc_designation,Department of Defense,CXMT,,semiconductor,compliance_enforcement_risk,CXMT became subject to a formal U.S. government military-affiliation screening signal outside BIS export rules.,"The designation can intensify downstream diligence, procurement screening, and policy justification for later restrictions affecting federal acquisition or supply-chain review.","The published Chinese military companies notice makes available a list that includes ChangXin Memory Technologies, Inc. (CXMT).",True,True,0.91,checked,,
