query_id,case_id,query_text,query_type,time_scope,target_actor,target_risk_dimension,gold_answer,gold_rationale,gold_uncertainty_label,gold_path_id,difficulty_level,split,annotation_status
Q_HW_01,CASE_HUAWEI_001,What immediate compliance change did the May 2019 Entity List action create for Huawei transactions?,risk_identification,2019-05,Huawei,technology_access_risk,"The May 2019 Entity List action made most exports, reexports, and in-country transfers of items subject to the EAR to Huawei require a BIS license under a presumption-of-denial posture.","The initial risk comes directly from the Entity List designation itself, which converted Huawei-related transactions into licensed transactions and set the baseline for later tightening.",certain,HW_P01,easy,dev,checked
Q_HW_02,CASE_HUAWEI_001,Why did BIS issue a Temporary General License immediately after placing Huawei on the Entity List?,cause_tracing,2019-05 to 2019-08,Huawei,supply_chain_disruption_risk,"BIS issued the TGL to partially restore a narrow set of transactions needed for existing networks, handsets, cybersecurity research, and related continuity needs after the Entity List action.",The answer requires connecting the initial Entity List action to the immediate carve-out created by the TGL.,certain,HW_P02,easy,train,checked
Q_HW_03,CASE_HUAWEI_001,How did the Huawei Temporary General License evolve between May 2019 and August 2020?,timeline_reasoning,2019-05 to 2020-08,Huawei,supply_chain_disruption_risk,"The TGL was created in May 2019, repeatedly extended through August 13, 2020, and then removed in August 2020 and replaced with a more limited authorization.",This is a timeline-compression question over the issue-extend-extend-remove sequence.,certain,HW_P03,medium,dev,checked
Q_HW_04,CASE_HUAWEI_001,Why was the May 2020 Huawei FDP rule more restrictive than the original 2019 Entity List action?,policy_escalation_reasoning,2019-05 to 2020-05,Huawei,technology_access_risk,"Because the May 2020 rule extended controls to certain foreign-produced items made with U.S. technology or software when destined to Huawei, it tightened access beyond the original direct Entity List restriction.",The escalation comes from extending U.S. control reach to additional foreign-produced semiconductor-related items.,certain,HW_P04,medium,train,checked
Q_HW_05,CASE_HUAWEI_001,How did the August 2020 Huawei rule further tighten the May 2020 chip restrictions?,policy_escalation_reasoning,2020-05 to 2020-08,Huawei,technology_access_risk,"The August 2020 rule broadened the Huawei FDP framework, added more affiliates, and closed loopholes by capturing additional foreign-produced items when Huawei was involved as a party.",The key step is the escalation from the May 2020 Huawei-targeted FDP rule to the August 2020 expanded version.,certain,HW_P05,hard,test,checked
Q_HW_06,CASE_HUAWEI_001,What downstream compliance risk did the August 2020 Huawei FDP expansion create for component suppliers?,impact_analysis,2020-08 to 2023-04,Huawei,compliance_enforcement_risk,"It created a real risk that third-party suppliers could be penalized for continuing Huawei-related shipments, as later illustrated by the BIS Seagate enforcement action.",The path is not just policy text; it is validated by later enforcement.,certain,HW_P06,hard,test,checked
Q_HW_07,CASE_HUAWEI_001,What U.S. domestic market-access consequence followed Huawei’s inclusion on the FCC Covered List?,impact_analysis,2021-03 to 2022-11,Huawei,market_access_risk,"Huawei’s inclusion on the FCC Covered List was followed by the FCC’s ban on authorizing new covered Huawei equipment, limiting new U.S. market access.",The risk moves from export controls into communications-market access restrictions.,certain,HW_P07,medium,train,checked
Q_HW_08,CASE_HUAWEI_001,"If the Huawei TGL had continued beyond August 2020, would Huawei-related operational risk have stayed the same?",counterfactual_risk,2020-05 to 2020-08,Huawei,supply_chain_disruption_risk,"Probably not. Continued TGL coverage would likely have reduced near-term operational disruption for some legacy support transactions, whereas the August 2020 rule replaced the TGL with a narrower authorization.",This is a counterfactual inference grounded in the observed shift from repeated extensions to formal removal of the TGL.,partially_supported,HW_P08,hard,test,checked
Q_SM_01,CASE_SMIC_001,What was the primary technology-access consequence of adding SMIC to the Entity List in December 2020?,risk_identification,2020-12,SMIC,technology_access_risk,"SMIC’s designation made U.S.-regulated technology subject to licensing, and items uniquely required to produce semiconductors at 10nm and below faced a presumption of denial.",The answer is anchored directly in the Entity List rule for SMIC.,certain,SM_P01,easy,test,checked
Q_SM_02,CASE_SMIC_001,Why does the SMIC case suggest a shift from firm-specific restrictions to sector-wide semiconductor controls?,cause_tracing,2020-12 to 2022-10,SMIC,technology_access_risk,"Because after SMIC was listed as a specific company in 2020, BIS moved in 2022 toward broad advanced-computing and semiconductor-manufacturing controls affecting PRC fab capability more generally.",The shift is from a named-firm Entity List action to technology- and end-use-based sector controls.,certain,SM_P02,medium,dev,checked
Q_SM_03,CASE_SMIC_001,How did the 2022 advanced-computing rule amplify risk beyond the original SMIC listing?,policy_escalation_reasoning,2020-12 to 2023-10,SMIC,technology_access_risk,"It broadened the risk from one firm’s licensing burden to a wider fab and advanced-node control architecture that could affect manufacturing tools, end uses, and ecosystem participants.",The path shows escalation from SMIC-specific listing to later sector-wide tightening and updates.,certain,SM_P03,hard,train,checked
Q_SM_04,CASE_SMIC_001,Which 2023 rules updated the October 2022 semiconductor-control framework?,timeline_reasoning,2022-10 to 2023-10,SMIC,technology_access_risk,The October 2023 package updated the framework through two main rules: the SME interim final rule and the AC/S interim final rule.,This asks for identification of the two-branch October 2023 update package built on the 2022 base.,certain,SM_P04,easy,train,checked
Q_SM_05,CASE_SMIC_001,Why does the April 2024 correction rule still matter for compliance risk in the SMIC-related semiconductor chain?,impact_analysis,2023-10 to 2024-04,SMIC,compliance_enforcement_risk,"Because corrections and clarifications can change how firms interpret scope, thresholds, and obligations, which directly affects screening and licensing decisions.",The compliance burden can rise even when a document is framed as a correction rather than a new flagship restriction.,certain,SM_P05,medium,train,checked
Q_SM_06,CASE_SMIC_001,Why does the December 2024 140-entity action represent another escalation for PRC fabs and equipment ecosystems?,policy_escalation_reasoning,2023-10 to 2024-12,SMIC,supply_chain_disruption_risk,"Because it widened entity-level restrictions across the semiconductor ecosystem, deepening screening and licensing burdens beyond the earlier 2023 manufacturing-item controls.",The escalation logic is ecosystem-wide rather than SMIC-only.,certain,SM_P06,hard,train,checked
Q_SM_07,CASE_SMIC_001,"If only SMIC had remained listed but later sector-wide rules had not been updated, would advanced-node risk likely have been lower?",counterfactual_risk,2020-12 to 2024-12,SMIC,technology_access_risk,"Likely yes. Firm-specific controls alone would have been narrower than the later combination of sector-wide fab, advanced-computing, and ecosystem entity restrictions.",This is a counterfactual comparison between a single-company restriction model and a later ecosystem-control model.,partially_supported,SM_P07,hard,dev,checked
Q_SM_08,CASE_SMIC_001,How did later BIS rules shift the semiconductor-control story from a single-company licensing issue to ecosystem-wide restriction risk?,impact_analysis,2020-12 to 2024-12,SMIC,supply_chain_disruption_risk,"The story shifted as BIS moved from the 2020 SMIC Entity List action to the 2022–2024 sequence of advanced-computing, semiconductor-manufacturing, correction, and 140-entity actions affecting a much broader network.",The gold path intentionally spans multiple rule types to show ecosystem expansion.,certain,SM_P08,hard,train,checked
Q_ADV_01,CASE_ADVCTRL_001,What new control logic was introduced by the October 2022 advanced-computing rule?,risk_identification,2022-10,BIS / PRC advanced-computing ecosystem,technology_access_risk,"The October 2022 rule introduced a broader control architecture tied to advanced-computing items, semiconductor-manufacturing items, supercomputer end uses, and related Entity List modifications for China.",The key is that the rule is not just entity-specific; it changes the governing control logic.,certain,ADV_P01,easy,train,checked
Q_ADV_02,CASE_ADVCTRL_001,Why were 31 PRC entities added to the UVL in October 2022?,cause_tracing,2022-10,PRC entities,compliance_enforcement_risk,"Because BIS could not complete the required end-use checks satisfactorily for reasons outside the U.S. government’s control, creating a verification-based compliance risk.",This is a direct question about the trigger for UVL treatment.,certain,ADV_P02,easy,train,checked
Q_ADV_03,CASE_ADVCTRL_001,How did the December 2022 Entity List rule escalate the October 2022 UVL action?,policy_escalation_reasoning,2022-10 to 2022-12,PRC chip ecosystem,compliance_enforcement_risk,It escalated part of the ecosystem from enhanced due diligence and verification concerns under the UVL to formal Entity List restrictions with stricter licensing consequences.,The answer depends on recognizing UVL-to-Entity-List escalation rather than treating both actions as equivalent.,certain,ADV_P03,medium,train,checked
Q_ADV_04,CASE_ADVCTRL_001,What changed between the October 2022 rule and the October 2023 update package?,timeline_reasoning,2022-10 to 2023-10,BIS / PRC advanced-computing ecosystem,technology_access_risk,The October 2023 package updated the 2022 framework through separate SME and AC/S interim final rules that refined manufacturing-item controls and advanced-computing/supercomputer controls.,"The question is about framework evolution, not just a single new restriction.",certain,ADV_P04,medium,test,checked
Q_ADV_05,CASE_ADVCTRL_001,Why does the April 2024 correction rule still matter even though it is framed as a clarification?,impact_analysis,2023-10 to 2024-04,BIS / PRC advanced-computing ecosystem,compliance_enforcement_risk,"Because clarifications alter operational interpretation and can change screening, classification, and licensing behavior, thereby affecting real compliance risk.",Clarification rounds still change the effective control environment for firms.,certain,ADV_P05,medium,train,checked
Q_ADV_06,CASE_ADVCTRL_001,What new market-access signal is created when federal procurement restrictions are added to export controls?,impact_analysis,2023-10 to 2024-05,Covered semiconductor products and services,market_access_risk,"It signals that control logic has moved beyond export licensing into procurement governance, meaning suppliers may face exclusion not only from cross-border trade but also from federal acquisition channels.",This captures a cross-regime spillover from export control to procurement screening.,certain,ADV_P06,hard,train,checked
Q_ADV_07,CASE_ADVCTRL_001,Why does the December 2024 140-entity action indicate ecosystem-level tightening rather than case-by-case control?,policy_escalation_reasoning,2022-12 to 2024-12,PRC semiconductor ecosystem,supply_chain_disruption_risk,"Because the scale and breadth of the 140-entity action show that the policy focus has shifted toward broad ecosystem disruption and screening, not just isolated individual designations.",The path ties together earlier Entity List escalation and the late-2024 scale-up.,certain,ADV_P07,hard,train,checked
Q_ADV_08,CASE_ADVCTRL_001,"If unresolved UVL concerns had not escalated into Entity List action, would overall compliance risk likely have been lower?",counterfactual_risk,2022-10 to 2022-12,PRC chip ecosystem,compliance_enforcement_risk,"Likely yes. UVL status creates heightened due diligence and transaction friction, but Entity List status typically imposes stricter licensing burdens and stronger denial risk.",This counterfactual rests on the policy difference between UVL friction and Entity List restriction severity.,partially_supported,ADV_P08,hard,test,checked
Q_ADV_09,CASE_ADVCTRL_001,What additional technical tightening accompanied the December 2024 140-entity action beyond simply adding more entities?,impact_analysis,2024-12,PRC advanced-computing ecosystem,technology_access_risk,"BIS paired the 140-entity action with a companion IFR that added HBM controls, revised advanced-node DRAM criteria, and created new FDP refinements tied to advanced-node IC production.",The key point is that December 2024 was not only a list-expansion event; it also tightened the technical control architecture around advanced-node IC production.,certain,ADV_P09,hard,train,checked
Q_ADV_10,CASE_ADVCTRL_001,"Why did the December 2024 package matter for advanced-node memory and HBM risk, not just entity-list growth?",cause_tracing,2024-12,PRC advanced-computing ecosystem,technology_access_risk,"Because the December 2024 companion IFR specifically added HBM controls and revised advanced-node DRAM criteria, the package tightened memory-relevant controls alongside the entity-list expansion.",This answer requires connecting the entity-list rule with the companion technical-control rule in the same policy package.,certain,ADV_P10,hard,dev,checked
Q_YM_01,CASE_YMTC_001,What immediate compliance signal did the October 2022 UVL action send for YMTC-related transactions?,risk_identification,2022-10,YMTC,compliance_enforcement_risk,"It signaled unresolved end-use verification risk: BIS had been unable to complete a satisfactory end-use check, so YMTC became a flagged screening party even before full Entity List escalation.",The answer stays at the UVL stage and does not overstate it as a full denial regime.,certain,YMTC_P01,easy,dev,checked
Q_YM_02,CASE_YMTC_001,Why was the December 2022 action against YMTC more severe than the October 2022 UVL listing?,policy_escalation_reasoning,2022-10 to 2022-12,YMTC,technology_access_risk,"Because BIS moved YMTC from a verification-based UVL status to the Entity List and removed it from the UVL, turning unresolved verification risk into formal Entity List restrictions.",This is a direct escalation question from UVL status to Entity List status.,certain,YMTC_P02,medium,train,checked
Q_YM_03,CASE_YMTC_001,How did the December 2024 HBM and advanced-node memory refinements deepen risk for PRC memory-fab actors?,impact_analysis,2024-12,PRC memory-fab ecosystem,technology_access_risk,They tightened access to advanced-memory-relevant items by adding HBM controls and revising advanced-node DRAM criteria to close workarounds around PRC advanced-node IC production.,The answer is ecosystem-level rather than entity-specific and should be framed as deeper technical-control risk.,certain,YMTC_P03,hard,test,checked
Q_YM_04,CASE_YMTC_001,What new downstream consequence does the February 2026 proposed FAR rule create for YMTC-related semiconductors?,impact_analysis,2026-02,YMTC,market_access_risk,It creates federal procurement-exclusion risk by treating products or services tied to YMTC (and CXMT) as covered semiconductor products or services under the proposed FAR rule.,This moves the consequence from export licensing into federal acquisition and sourcing risk.,certain,YMTC_P04,medium,test,checked
Q_YM_05,CASE_YMTC_001,How does the YMTC chain illustrate movement from verification risk to procurement exclusion risk?,cause_tracing,2022-10 to 2026-02,YMTC,market_access_risk,"The chain begins with unresolved end-use verification risk on the UVL, escalates to Entity List restrictions in December 2022, and later culminates in a proposed procurement-side exclusion once YMTC is explicitly named in the covered-semiconductor rule.","This is the end-to-end narrative path for YMTC across screening, export control, and procurement regimes.",certain,YMTC_P05,hard,train,checked
Q_COV_01,CASE_COVSEM_001,What procurement risk was introduced by the May 2024 covered-semiconductor ANPR?,risk_identification,2024-05,Covered semiconductor supply chain,market_access_risk,The ANPR introduced the prospect that federal agencies would be prohibited from procuring products or services that include covered semiconductor products or services beginning in December 2027.,"The answer is about the regulatory signal and future market-access risk, not yet a final rule.",certain,COV_P01,easy,train,checked
Q_COV_02,CASE_COVSEM_001,Why is the February 2026 proposed FAR rule more concrete than the 2024 ANPR?,policy_escalation_reasoning,2024-05 to 2026-02,Covered semiconductor supply chain,market_access_risk,"Because the 2026 proposal turns the earlier ANPR into specific FAR text, operational timelines, and defined prohibitions rather than just exploratory rulemaking questions.",This is a rulemaking-escalation question from ANPR to proposed rule.,certain,COV_P02,medium,train,checked
Q_COV_03,CASE_COVSEM_001,Which semiconductor sources are explicitly named in the February 2026 proposed covered-semiconductor rule?,timeline_reasoning,2026-02,SMIC / CXMT / YMTC,market_access_risk,"The proposed definition explicitly names SMIC, CXMT, and YMTC, along with their subsidiaries, affiliates, or successors, as covered semiconductor sources.",The question is factual but still anchored in the policy-escalation chain.,certain,COV_P03,easy,test,checked
Q_COV_04,CASE_COVSEM_001,What compliance obligation accompanies the procurement prohibition in the February 2026 proposal?,impact_analysis,2026-02 onward,Federal contractors,compliance_enforcement_risk,"The proposal adds rapid reporting to the Government and disclosure duties to non-federal customers, turning covered-semiconductor exposure into an ongoing compliance obligation rather than a one-time sourcing screen.","The answer should mention both reporting and disclosure, not just the procurement ban itself.",certain,COV_P04,medium,test,checked
Q_COV_05,CASE_COVSEM_001,How does the covered-semiconductor chain extend tech-security risk from export controls into procurement governance?,cause_tracing,2024-05 to 2026-02,Covered semiconductor supply chain,market_access_risk,"It shifts the issue from export-control restrictions on specific actors into supply-chain governance by prohibiting covered semiconductors in federal procurement, naming covered sources, and imposing disclosure/reporting duties.","The chain matters because it expands the policy consequence from licensing to procurement, traceability, and corrective-action risk.",certain,COV_P05,hard,dev,checked
Q_ADV_11,CASE_ADVCTRL_001,How did the January 2025 AI Diffusion rule extend the logic of earlier advanced-computing controls beyond destination-specific restrictions?,policy_escalation_reasoning,2024-12 to 2025-01,BIS,technology_access_risk,"It transformed the control logic from mainly destination-specific denial into a worldwide licensing and secure-ecosystem framework for advanced-computing IC clusters, while still preserving heightened concern for destinations and end users of concern.",A good answer should connect the December 2024 technical tightening to the January 2025 move toward global compute-governance rather than treating AI diffusion as a separate topic.,certain,ADV_P11,hard,test,checked
Q_ADV_12,CASE_ADVCTRL_001,Why did BIS impose additional due-diligence measures on foundries and OSATs in January 2025?,cause_tracing,2024-12 to 2025-01,Foundries / OSATs,compliance_enforcement_risk,"Because BIS concluded that existing Entity List entries, Red Flag guidance, and technical guidance had not fully ensured that foundries and related actors could determine whether chips met ECCN 3A090 thresholds, making additional diligence necessary.","The answer should mention threshold-determination failure, not just say ""to increase compliance.""",certain,ADV_P12,medium,train,checked
Q_ADV_13,CASE_ADVCTRL_001,What distinguished the January 2025 Foundry Entity List action from the December 2024 140-entity expansion?,risk_identification,2024-12 to 2025-01,Sophgo-linked entities / Huawei,technology_access_risk,"Unlike the broad December 2024 ecosystem-wide tightening, the January 2025 action directly targeted a foundry/design-linked set of entities and explicitly cited diversion risk to Huawei and support for advanced computing IC development.","The distinction is targeted foundry-side enforcement plus Huawei diversion risk, not just another round of names added to the list.",certain,ADV_P13,medium,test,checked
Q_ADV_14,CASE_ADVCTRL_001,What compliance problem was the February 2025 correction trying to prevent after the January 2025 due-diligence IFR?,timeline_reasoning,2025-01 to 2025-02,Exporters handling 3A090.a items,compliance_enforcement_risk,It sought to prevent misapplication of the ECCN 3A090 license requirement by clarifying that regional stability controls apply to 3A090.a and that certain 3A090.a items are subject to worldwide license requirements.,"The answer should focus on license-table ambiguity and downstream compliance treatment, not merely say ""a typo was fixed.""",certain,ADV_P14,medium,dev,checked
Q_ADV_15,CASE_ADVCTRL_001,Does the January 2026 case-by-case review policy mean BIS abandoned earlier advanced-chip controls?,counterfactual_risk,2025-01 to 2026-01,Commercially available advanced chips to China/Macau,technology_access_risk,"No. The January 2026 rule is a constrained recalibration inside the existing control architecture: it opens a narrow case-by-case path only when exporters satisfy supply, foundry-capacity, security, and third-party testing conditions.",A strong answer should explicitly reject the idea of wholesale rollback and emphasize conditional recalibration.,certain,ADV_P15,hard,train,checked
Q_YM_06,CASE_YMTC_001,How does the January 2025 AI Diffusion framework reinforce the significance of December 2024 HBM controls for memory-linked AI supply chains?,policy_escalation_reasoning,2024-12 to 2025-01,BIS / memory-linked AI ecosystem,technology_access_risk,"It embeds HBM into a broader global framework for governing advanced-computing IC clusters, showing that memory bandwidth is treated as a structural component of frontier AI capability rather than an isolated technical refinement.",The answer should connect HBM to AI clusters and global diffusion controls.,certain,YMTC_P06,hard,train,checked
Q_YM_07,CASE_YMTC_001,What new compliance exposure arises once YMTC naming is paired with reporting and disclosure duties in the February 2026 proposed FAR rule?,impact_analysis,2026-02 onward,Federal contractors / semiconductor covered entities,compliance_enforcement_risk,"Risk expands from sourcing prohibition to ongoing compliance: contractors and covered entities may need to report suspected covered semiconductors within 72 hours and disclose covered content to non-federal customers, creating remediation and traceability obligations.","The answer should mention both reporting and disclosure, not just procurement exclusion.",certain,YMTC_P07,medium,dev,checked
Q_YM_08,CASE_YMTC_001,"If YMTC had remained only a verification concern rather than progressing to procurement-linked obligations, how would downstream risk differ?",counterfactual_risk,2022-10 to 2026-02,YMTC,market_access_risk,"Downstream risk would likely have been narrower and more transaction-specific; procurement-linked obligations broaden the consequence into federal market exclusion, contractor reporting, customer disclosure, and corrective-action exposure across supply chains.",This counterfactual should distinguish early verification/compliance uncertainty from later procurement and disclosure risk.,partially_supported,YMTC_P08,hard,test,checked
Q_FND_01,CASE_FOUNDRY_001,Why did BIS conclude additional due diligence for foundries and OSATs was necessary in January 2025?,cause_tracing,2024-12 to 2025-01,Foundries / OSATs,compliance_enforcement_risk,"Because BIS found that existing Entity List entries, Red Flag requirements, and technical guidance had not fully ensured that foundries could determine whether chips met advanced-computing control thresholds, especially for applicable advanced logic ICs.",The core reason is threshold-determination failure in the foundry supply chain.,certain,FND_P01,medium,train,checked
Q_FND_02,CASE_FOUNDRY_001,What made the January 2025 Foundry Entity List action especially relevant to Huawei-related diversion risk?,risk_identification,2025-01,Sophgo-linked entities / Huawei,technology_access_risk,"The rule explicitly linked the added entities to both support for advanced-computing IC development and risk of diversion to Huawei, turning a general compliance concern into targeted enforcement against a concrete diversion pathway.","The answer should mention both advanced-IC support and Huawei diversion, not only one of them.",certain,FND_P02,medium,train,checked
Q_FND_03,CASE_FOUNDRY_001,How do AI Diffusion controls and foundry due-diligence measures work together in the foundry compliance chain?,policy_escalation_reasoning,2025-01,Advanced-computing foundry ecosystem,compliance_enforcement_risk,"AI Diffusion globalizes the licensing logic for advanced-computing IC clusters, while the due-diligence IFR operationalizes that logic inside manufacturing and packaging workflows by forcing foundries and OSATs to screen designs, customers, and threshold compliance more carefully.","The two rules should be explained as complementary: one defines the outer control architecture, the other imposes internal operational diligence.",certain,FND_P03,hard,train,checked
